clrmamepro (
	rom ( crc 8927FD4C )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	publisher "LJN Ltd."
	rom ( crc 018A8699 )
)

game (
	name "Rokudenashi Blues (Japan)"
	publisher "Bandai"
	rom ( crc A262A81F )
)

game (
	name "Rollerball (USA)"
	publisher "HAL Labs"
	rom ( crc 69635A6E )
)

game (
	name "Rollerball (Japan)"
	publisher "HAL Labs"
	rom ( crc E2A79A57 )
)

game (
	name "Rollerblade Racer (USA)"
	publisher "Hi-Tech"
	rom ( crc 2370C0A9 )
)

game (
	name "Rollergames (Europe)"
	publisher "Konami"
	rom ( crc BED47813 )
)

game (
	name "Rollergames (USA)"
	publisher "Ultra"
	rom ( crc AA4997C1 )
)

game (
	name "Rolling Thunder (Japan)"
	publisher "Namco"
	rom ( crc 9EDBE2E2 )
)

game (
	name "Romancia (Japan)"
	publisher "Tokyo Shoseki"
	rom ( crc CF9CF7A2 )
)

game (
	name "Roundball - 2-on-2 Challenge (Europe)"
	publisher "Mindscape Inc."
	rom ( crc AD0394F0 )
)

game (
	name "Roundball - 2-on-2 Challenge (USA)"
	publisher "Mindscape Inc."
	rom ( crc 6E4DCFD2 )
)

game (
	name "Route-16 Turbo (Japan)"
	publisher "SunSoft"
	rom ( crc 728BFA8D )
)

game (
	name "RPG Jinsei Game (Japan)"
	publisher "Takara"
	rom ( crc 07D92C31 )
)

game (
	name "Rush'n Attack (Europe)"
	publisher "Konami"
	rom ( crc E0AC6242 )
)

game (
	name "Rush'n Attack (USA)"
	publisher "Konami"
	rom ( crc DE25B90F )
)

game (
	name "Rygar (Europe)"
	publisher "Tecmo"
	rom ( crc 8F197B0A )
)

game (
	name "Argos no Senshi (Japan)"
	publisher "Tecmo"
	rom ( crc E1B260DA )
)

game (
	name "Rygar (USA)"
	publisher "Tecmo"
	rom ( crc B3783F2A )
)

game (
	name "Rygar (USA) (Rev A)"
	publisher "Tecmo"
	rom ( crc 37C474D5 )
)

game (
	name "Saint Seiya - Ougon Densetsu (Japan)"
	publisher "Bandai"
	rom ( crc 026C5FCA )
)

game (
	name "Chevaliers du Zodiaque, Les - La Legende d'Or (France)"
	publisher "Bandai"
	rom ( crc 358E29DD )
)

game (
	name "Saint Seiya - Ougon Densetsu Kanketsu Hen (Japan)"
	publisher "Bandai"
	rom ( crc 9561798D )
)

game (
	name "Saiyuuki World (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 69D07DDB )
)

game (
	name "Sakigake!! Otoko Juku - Shippuu Ichi Gou Sei (Japan)"
	publisher "Bandai"
	rom ( crc 9C04C8D5 )
)

game (
	name "Samsara Naga (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc EBCF8419 )
)

game (
	name "Sanada Juu Yuushi (Japan)"
	publisher "Kemco"
	rom ( crc 0902C8F0 )
)

game (
	name "Sangokushi - Chuugen no Hasha (Japan)"
	publisher "Namco"
	rom ( crc E64B8975 )
)

game (
	name "Sangokushi II - Haou no Tairiku (Japan)"
	publisher "Namco"
	rom ( crc 098C672A )
)

game (
	name "Sanma no Mei Tantei (Japan)"
	publisher "Namco"
	rom ( crc F41ADD60 )
)

game (
	name "Sanrio Carnival (Japan)"
	publisher "Character Soft"
	rom ( crc 485AC098 )
)

game (
	name "Sanrio Carnival 2 (Japan)"
	publisher "Character Soft"
	rom ( crc 3D95D866 )
)

game (
	name "Sanrio Cup - Pon Pon Volley (Japan)"
	publisher "Character Soft"
	rom ( crc F7B852E4 )
)

game (
	name "Satomi Hakkenden (Japan)"
	publisher "SNK"
	rom ( crc 4C0E8BBB )
)

game (
	name "Satsui no Kaisou - Power Soft Satsujin Jiken (Japan)"
	publisher "HAL Labs"
	rom ( crc 2858933B )
)

game (
	name "SD Battle Oozumou - Heisei Hero Basho (Japan)"
	publisher "Banpresto"
	rom ( crc E78A394C )
)

game (
	name "SD Gundam - Gachapon Senshi 2 - Capsule Senki (Japan)"
	publisher "Bandai Shinsei"
	rom ( crc A2F713C0 )
)

game (
	name "SD Gundam - Gachapon Senshi 3 - Eiyuu Senki (Japan)"
	publisher "Yutaka"
	rom ( crc 1066B66D )
)

game (
	name "SD Gundam - Gachapon Senshi 4 - NewType Story (Japan)"
	publisher "Yutaka"
	rom ( crc 67555417 )
)

game (
	name "SD Gundam - Gachapon Senshi 5 - Battle of Universal Century (Japan)"
	publisher "Yutaka"
	rom ( crc 6C940A59 )
)

game (
	name "SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (Rev 1)"
	publisher "Bandai"
	rom ( crc 276AC722 )
)

game (
	name "SD Gundam Gaiden - Knight Gundam Monogatari (Japan)"
	publisher "Bandai"
	rom ( crc E170404C )
)

game (
	name "SD Gundam Gaiden - Knight Gundam Monogatari 2 - Hikari no Kishi (Japan)"
	publisher "Bandai"
	rom ( crc B049A8C4 )
)

game (
	name "SD Gundam Gaiden - Knight Gundam Monogatari 3 - Densetsu no Kishi Dan (Japan)"
	publisher "Bandai"
	rom ( crc C2840372 )
)

game (
	name "SD Hero Soukessen - Taose! Aku no Gundan (Japan)"
	publisher "Banpresto"
	rom ( crc DBECE74F )
)

game (
	name "SD Keiji - Blader (Japan)"
	publisher "Taito Corporation"
	rom ( crc 05F04EAC )
)

game (
	name "Section-Z (Europe)"
	publisher "Capcom"
	rom ( crc 45A9DB6F )
)

game (
	name "Section-Z (USA)"
	publisher "Capcom"
	rom ( crc 0FEC90D2 )
)

game (
	name "Seicross (USA)"
	publisher "FCI, Inc."
	rom ( crc 27AA3933 )
)

game (
	name "Seicross (Japan)"
	publisher "Nihon Bussan"
	rom ( crc 0F05FF0A )
)

game (
	name "Seicross (Japan) (Rev 1)"
	publisher "Nihon Bussan"
	rom ( crc 90600B85 )
)

game (
	name "Seikima II - Akuma no Gyakushuu! (Japan)"
	publisher "CBS Sony Group"
	rom ( crc FA6D4281 )
)

game (
	name "Seirei Gari (Japan)"
	publisher "Hudson"
	rom ( crc D8F651E2 )
)

game (
	name "Seiryaku Simulation - Inbou no Wakusei - Shancara (Japan)"
	publisher "IGS (Japan)"
	rom ( crc C22BC87B )
)

game (
	name "Sekiryuuou (Japan)"
	publisher "SunSoft"
	rom ( crc 396F0D59 )
)

game (
	name "Sesame Street - Big Bird's Hide & Speak (USA)"
	publisher "Hi Tech Expressions"
	rom ( crc FDE1C7ED )
)

game (
	name "Sesame Street 123 (USA)"
	publisher "Hi Tech Expressions"
	rom ( crc 339437F6 )
)

game (
	name "Sesame Street ABC (USA)"
	publisher "Hi Tech Expressions"
	rom ( crc EC0FC2DE )
)

game (
	name "Sesame Street ABC & 123 (USA)"
	publisher "Hi Tech Expressions"
	rom ( crc 24EECC15 )
)

game (
	name "Sesame Street Countdown (USA)"
	publisher "Hi Tech Expressions"
	rom ( crc 5CF6A82E )
)

game (
	name "Shadow Brain (Japan)"
	publisher "Pony Canyon"
	rom ( crc 50DA4867 )
)

game (
	name "Shadow Warriors (Europe)"
	publisher "Tecmo"
	rom ( crc 709C9399 )
)

game (
	name "Ninja Gaiden (USA)"
	publisher "Tecmo"
	rom ( crc 7C4A72D8 )
)

game (
	name "Ninja Ryuuken Den (Japan)"
	publisher "Tecmo"
	rom ( crc D7CB398F )
)

game (
	name "Shaffle Fight (Japan)"
	publisher "Banpresto"
	rom ( crc BDC124E5 )
)

game (
	name "Shanghai (Japan)"
	publisher "SunSoft"
	rom ( crc B20C1030 )
)

game (
	name "Shanghai II (Japan)"
	publisher "SunSoft"
	rom ( crc 38BFC03C )
)

game (
	name "Sherlock Holmes - Hakushaku Reijou Yuukai Jiken (Japan)"
	publisher "Towa Chiki"
	rom ( crc 2BB6A0F8 )
)

game (
	name "Shikinjou (Japan)"
	publisher "Toei Animation"
	rom ( crc 9B53F848 )
)

game (
	name "Shin 4 Nin Uchi Mahjong - Yakuman Tengoku (Japan)"
	publisher "Nintendo"
	rom ( crc D532E98F )
)

game (
	name "Shin Moero!! Pro Yakyuu (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 4AE58F5D )
)

game (
	name "Shin Satomi Hakken-Den - Hikari to Yami no Tatakai (Japan)"
	publisher "Toei Animation"
	rom ( crc 23E9C736 )
)

game (
	name "Shinsenden (Japan)"
	publisher "Irem"
	rom ( crc BB435255 )
)

game (
	name "Shogun (Japan)"
	publisher "Hect"
	rom ( crc 44B060DA )
)

game (
	name "Shooting Range (USA)"
	publisher "Bandai"
	rom ( crc 851EB9BE )
)

game (
	name "Short Order + Egg-Splode! (USA)"
	publisher "Nintendo"
	rom ( crc 6435C095 )
)

game (
	name "Shougi Meikan '92 (Japan)"
	publisher "Hect"
	rom ( crc 5A6860F1 )
)

game (
	name "Shougi Meikan '93 (Japan)"
	publisher "Hect"
	rom ( crc AE280E20 )
)

game (
	name "Shoukoushi Ceddie (Japan)"
	publisher "Fuji Television"
	rom ( crc C30C9EC9 )
)

game (
	name "Shounen Ashibe - Nepal Daibouken no Maki (Japan)"
	publisher "Takara"
	rom ( crc 31C7AD13 )
)

game (
	name "Shufflepuck Cafe (Japan)"
	publisher "Pony Canyon"
	rom ( crc 917D9262 )
)

game (
	name "Side Pocket (Europe)"
	publisher "FCI, Inc."
	rom ( crc 83000991 )
)

game (
	name "Side Pocket (Japan)"
	publisher "Namco"
	rom ( crc F7762A20 )
)

game (
	name "Side Pocket (USA)"
	publisher "Namco"
	rom ( crc DC4DA5D4 )
)

game (
	name "Silent Service (Europe)"
	publisher "Konami"
	rom ( crc FA014BA1 )
)

game (
	name "Silent Service (USA)"
	publisher "Ultra"
	rom ( crc 5E767671 )
)

game (
	name "Silent Service (USA) (Rev A)"
	publisher "Ultra"
	rom ( crc B843EB84 )
)

game (
	name "Silk Worm (USA)"
	publisher "American Sammy"
	rom ( crc E74A91BB )
)

game (
	name "Silva Saga (Japan)"
	publisher "Seta Corporation"
	rom ( crc 900E3A23 )
)

game (
	name "Silver Surfer (USA)"
	publisher "Arcadia Systems"
	rom ( crc BEE1C0D9 )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (Europe)"
	publisher "Acclaim"
	rom ( crc DE7E4629 )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA)"
	publisher "Acclaim"
	rom ( crc 6F10097D )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA) (Rev A)"
	publisher "Acclaim"
	rom ( crc 5248CAF3 )
)

game (
	name "Simpsons, The - Bart vs. the World (Europe)"
	publisher "Acclaim"
	rom ( crc E9F8EF15 )
)

game (
	name "Simpsons, The - Bart vs. the World (USA)"
	publisher "Acclaim"
	rom ( crc 7416903F )
)

game (
	name "Simpsons, The - Bartman Meets Radioactive Man (Europe)"
	publisher "Acclaim"
	rom ( crc 95CE3B58 )
)

game (
	name "Simpsons, The - Bartman Meets Radioactive Man (USA)"
	publisher "Acclaim"
	rom ( crc 5991B9D0 )
)

game (
	name "Skate or Die (Europe)"
	publisher "Palcom"
	rom ( crc 66EBDB64 )
)

game (
	name "Skate or Die (USA)"
	publisher "Ultra"
	rom ( crc 423ADA8E )
)

game (
	name "Skate or Die 2 - The Search for Double Trouble (USA)"
	publisher "Electronic Arts"
	rom ( crc 06961BE4 )
)

game (
	name "Ski or Die (Europe)"
	publisher "Palcom"
	rom ( crc 0DA0E723 )
)

game (
	name "Ski or Die (USA)"
	publisher "Ultra"
	rom ( crc E9A6C211 )
)

game (
	name "Sky Destroyer (Japan)"
	publisher "Taito Corporation"
	rom ( crc E47E9FA7 )
)

game (
	name "Sky Kid (USA)"
	publisher "SunSoft"
	rom ( crc 3322105A )
)

game (
	name "Sky Kid (Japan)"
	publisher "Namco"
	rom ( crc CA6A7BF1 )
)

game (
	name "Sky Shark (USA) (Rev 0A)"
	publisher "Taito Corporation"
	rom ( crc 9FFE2F55 )
)

game (
	name "Slalom (Europe)"
	publisher "Nintendo"
	rom ( crc C30848D3 )
)

game (
	name "Slalom (USA)"
	publisher "Nintendo"
	rom ( crc 86670C93 )
)

game (
	name "Smash T.V. (Europe)"
	publisher "Acclaim"
	rom ( crc 0B8F8128 )
)

game (
	name "Smash T.V. (USA)"
	publisher "Acclaim"
	rom ( crc 6EE94D32 )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc 4022C94E )
)

game (
	name "Snake Rattle n Roll (Europe)"
	publisher "Nintendo"
	rom ( crc 3824F7A5 )
)

game (
	name "Snake Rattle n Roll (USA)"
	publisher "Nintendo"
	rom ( crc FDF4569B )
)

game (
	name "Snake's Revenge (Europe)"
	publisher "Konami"
	rom ( crc E71D034E )
)

game (
	name "Snake's Revenge (USA)"
	publisher "Ultra"
	rom ( crc 48E904D0 )
)

game (
	name "Snoopy's Silly Sports Spectacular! (USA)"
	publisher "Kemco"
	rom ( crc A8923256 )
)

game (
	name "Donald Duck (Japan)"
	publisher "Kemco"
	rom ( crc E66BDDCF )
)

game (
	name "Snow Brothers (Europe)"
	publisher "Capcom"
	rom ( crc A9660690 )
)

game (
	name "Snow Bros. (Japan)"
	publisher "Toaplan"
	rom ( crc AAF49344 )
)

game (
	name "Snow Brothers (USA)"
	publisher "Capcom"
	rom ( crc 1DAC6208 )
)

game (
	name "Snowboard Challenge (Europe)"
	publisher "Activision"
	rom ( crc D5C588DF )
)

game (
	name "Soccer League - Winner's Cup (Japan)"
	publisher "Data East"
	rom ( crc 8D3C33B3 )
)

game (
	name "Solar Jetman - Hunt for the Golden Warpship (Europe)"
	publisher "Tradewest"
	rom ( crc 8904149E )
)

game (
	name "Solar Jetman - Hunt for the Golden Warpship (USA)"
	publisher "Tradewest"
	rom ( crc 8111BA08 )
)

game (
	name "Solomon's Key (Europe)"
	publisher "Tecmo"
	rom ( crc 75C3E7D4 )
)

game (
	name "Solomon no Kagi (Japan)"
	publisher "Tecmo"
	rom ( crc D821A1C6 )
)

game (
	name "Solomon's Key (USA)"
	publisher "Tecmo"
	rom ( crc 40684E95 )
)

game (
	name "Solomon's Key 2 (Europe)"
	publisher "Tecmo"
	rom ( crc F184EB2D )
)

game (
	name "Fire 'n Ice (USA)"
	publisher "Tecmo"
	rom ( crc D534C98E )
)

game (
	name "Solomon no Kagi 2 - Coolmin Tou Kyuushutsu Sakusen (Japan)"
	publisher "Tecmo"
	rom ( crc EEE6314E )
)

game (
	name "Solstice - The Quest for the Staff of Demnos (Europe)"
	publisher "Software Creations"
	rom ( crc 7CB0D70D )
)

game (
	name "Solstice (Japan)"
	publisher "Epic/Sony Records"
	rom ( crc A91460B8 )
)

game (
	name "Solstice - The Quest for the Staff of Demnos (USA)"
	publisher "Sony Imagesoft"
	rom ( crc EDCF1B71 )
)

game (
	name "Son Son (Japan)"
	publisher "Capcom"
	rom ( crc 10BAEEF3 )
)

game (
	name "Soreike! Anpanman - Minna de Hiking Game! (Japan)"
	publisher "Bandai"
	rom ( crc FE99BBED )
)

game (
	name "Space Harrier (Japan)"
	publisher "Takara"
	rom ( crc 43539A3C )
)

game (
	name "Space Hunter (Japan)"
	publisher "Kemco"
	rom ( crc 684AFCCD )
)

game (
	name "Space Invaders (Japan)"
	publisher "Taito Corporation"
	rom ( crc D9C093B1 )
)

game (
	name "Space Shuttle Project (USA)"
	publisher "Absolute Entertainment"
	rom ( crc 2220E14A )
)

game (
	name "Spartan X 2 (Japan)"
	publisher "Irem"
	rom ( crc 6F6686B0 )
)

game (
	name "Spelunker (USA)"
	publisher "Broderbund"
	rom ( crc 99D15A91 )
)

game (
	name "Spelunker (Japan)"
	publisher "Irem"
	rom ( crc 636923BB )
)

game (
	name "Spelunker II - Yuusha e no Chousen (Japan)"
	publisher "Irem"
	rom ( crc C37F225C )
)

game (
	name "Spider-Man - Return of the Sinister Six (Europe)"
	publisher "LJN Ltd."
	rom ( crc ED3FA60E )
)

game (
	name "Spider-Man - Return of the Sinister Six (USA)"
	publisher "LJN Ltd."
	rom ( crc D679627A )
)

game (
	name "Splatter House - Wanpaku Graffiti (Japan)"
	publisher "Namco"
	rom ( crc 46FD7843 )
)

game (
	name "Spot - The Video Game (USA)"
	publisher "Arcadia Systems"
	rom ( crc CFAE9DFA )
)

game (
	name "Spot - The Video Game (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc 0ABDD5CA )
)

game (
	name "Spy Hunter (USA)"
	publisher "SunSoft"
	rom ( crc C7197FB1 )
)

game (
	name "Spy vs Spy (Europe)"
	publisher "Kemco"
	rom ( crc C1E91D3F )
)

game (
	name "Spy vs Spy (Japan)"
	publisher "Kemco"
	rom ( crc CF0C9D97 )
)

game (
	name "Spy vs Spy (USA)"
	publisher "Kemco"
	rom ( crc C4A02712 )
)

game (
	name "Sqoon (USA)"
	publisher "Irem"
	rom ( crc 44F34172 )
)

game (
	name "Sqoon (Japan)"
	publisher "Irem"
	rom ( crc 4DFD949E )
)

game (
	name "Sqoon (Japan) (Rev A)"
	publisher "Irem"
	rom ( crc 73D5F7D3 )
)

game (
	name "Square no Tom Sawyer (Japan)"
	publisher "SquareSoft"
	rom ( crc CB0A76B1 )
)

game (
	name "Ninja Jajamaru - Ginga Daisakusen (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 06F9C714 )
)

game (
	name "Stack-Up (World)"
	publisher "Nintendo"
	rom ( crc DF67DAA1 )
)

game (
	name "Stanley - The Search for Dr. Livingston (USA)"
	publisher "Electro Brain"
	rom ( crc 62E2E7FC )
)

game (
	name "Star Force (Europe)"
	publisher "Tecmo"
	rom ( crc 5CE55F5B )
)

game (
	name "Star Force (Japan)"
	publisher "Hudson"
	rom ( crc C67865A2 )
)

game (
	name "Star Force (USA)"
	publisher "Tecmo"
	rom ( crc FCE408A4 )
)

game (
	name "Star Luster (Japan)"
	publisher "Namco"
	rom ( crc 26BD6EC6 )
)

game (
	name "Star Soldier (USA)"
	publisher "Taxan"
	rom ( crc 262B5A1D )
)

game (
	name "Star Soldier (Japan)"
	publisher "Hudson"
	rom ( crc 1B421E9C )
)

game (
	name "Star Trek - 25th Anniversary (USA)"
	publisher "Ultra"
	rom ( crc 16EBA50A )
)

game (
	name "Star Trek - 25th Anniversary (Germany)"
	publisher "Konami"
	rom ( crc CC553FC4 )
)

game (
	name "Star Trek - The Next Generation (USA)"
	publisher "Absolute Entertainment"
	rom ( crc E575687C )
)

game (
	name "Star Voyager (USA)"
	publisher "Acclaim"
	rom ( crc B1723338 )
)

game (
	name "Cosmo Genesis (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 0CD79B71 )
)

game (
	name "Star Wars (Europe)"
	publisher "Lucasfilm Games"
	rom ( crc FCD772EB )
)

game (
	name "Star Wars (Japan) (Victor)"
	publisher "Victor Interactive Software"
	rom ( crc BAD36C17 )
)

game (
	name "Star Wars (USA)"
	publisher "JVC Digital Studios"
	rom ( crc C1C3636B )
)

game (
	name "Star Wars (Japan) (Namco)"
	publisher "Victor Interactive Software"
	rom ( crc CA69751B )
)

game (
	name "Star Wars - The Empire Strikes Back (Europe)"
	publisher "JVC Digital Studios"
	rom ( crc 54E43C57 )
)

game (
	name "Star Wars - The Empire Strikes Back (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 0B6443D4 )
)

game (
	name "Star Wars - The Empire Strikes Back (USA)"
	publisher "JVC Digital Studios"
	rom ( crc 240DE736 )
)

game (
	name "Starship Hector (USA)"
	publisher "Hudson Soft"
	rom ( crc 9F432594 )
)

game (
	name "Hector '87 (Japan)"
	publisher "Hudson"
	rom ( crc 784272F2 )
)

game (
	name "StarTropics (Europe)"
	publisher "Nintendo"
	rom ( crc 998422FC )
)

game (
	name "StarTropics (USA)"
	publisher "Nintendo"
	rom ( crc 889129CB )
)

game (
	name "Stealth ATF (USA)"
	publisher "Activision"
	rom ( crc C6DD7E69 )
)

game (
	name "Sted - Iseki Wakusei no Yabou (Japan)"
	publisher "K Amusement Leasing"
	rom ( crc F19A11AF )
)

game (
	name "Stick Hunter - Exciting Ice Hockey (Japan)"
	publisher "K Amusement Leasing"
	rom ( crc 5440811C )
)

game (
	name "Stinger (USA)"
	publisher "Konami"
	rom ( crc C5B0B1AB )
)

game (
	name "Moero TwinBee - Cinnamon Hakase o Sukue! (Japan)"
	publisher "Konami"
	rom ( crc 9F03B11F )
)

game (
	name "Street Cop (USA)"
	publisher "Bandai"
	rom ( crc 61D86167 )
)

game (
	name "Family Trainer 6 - Manhattan Police (Japan)"
	publisher "Bandai"
	rom ( crc BBA58BE5 )
)

game (
	name "Street Fighter 2010 - The Final Fight (USA)"
	publisher "Capcom"
	rom ( crc 8DA651D4 )
)

game (
	name "2010 - Street Fighter (Japan)"
	publisher "Capcom"
	rom ( crc 18A885B0 )
)

game (
	name "Street Gangs (Europe)"
	publisher "Infogrames"
	rom ( crc F5A1B8FB )
)

game (
	name "Downtown - Nekketsu Monogatari (Japan)"
	publisher "Technos"
	rom ( crc 2A3CA509 )
)

game (
	name "River City Ransom (USA)"
	publisher "Technos"
	rom ( crc E9C387EC )
)

game (
	name "Sugoro Quest - Dice no Senshitachi (Japan)"
	publisher "Technos"
	rom ( crc 1411005B )
)

game (
	name "Sukeban Deka III (Japan)"
	publisher "Toei Animation"
	rom ( crc 02863604 )
)

game (
	name "Summer Carnival '92 - Recca (Japan)"
	publisher "Naxat Soft"
	rom ( crc F31DCC15 )
)

game (
	name "Super Arabian (Japan)"
	publisher "SunSoft"
	rom ( crc 908505EE )
)

game (
	name "Super Black Onyx (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc DFC0CE21 )
)

game (
	name "Super Cars (USA)"
	publisher "Electro Brain"
	rom ( crc 419461D0 )
)

game (
	name "Super Chinese 3 (Japan)"
	publisher "Culture Brain"
	rom ( crc F17486DF )
)

game (
	name "Super Dodge Ball (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 689971F9 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu (Japan)"
	publisher "Technos"
	rom ( crc 62C67984 )
)

game (
	name "Super Dyna'mix Badminton (Japan)"
	publisher "Vap"
	rom ( crc 08E11357 )
)

game (
	name "Super Glove Ball (USA)"
	publisher "Mattel"
	rom ( crc EFCF375D )
)

game (
	name "Super Jeopardy! (USA)"
	publisher "GameTek"
	rom ( crc CF4487A2 )
)

game (
	name "Super Mario Bros. (Europe) (Rev A)"
	publisher "Nintendo"
	rom ( crc 9A2DB086 )
)

game (
	name "Super Mario Bros. (World)"
	publisher "Nintendo"
	rom ( crc D445F698 )
)

game (
	name "Super Mario Bros. + Duck Hunt (USA)"
	publisher "Nintendo"
	rom ( crc D26EFD78 )
)

game (
	name "Super Mario Bros. + Duck Hunt + World Class Track Meet (USA) (Rev A)"
	publisher "Nintendo"
	rom ( crc 60E63537 )
)

game (
	name "Super Mario Bros. + Duck Hunt + World Class Track Meet (USA)"
	publisher "Nintendo"
	rom ( crc 529B621F )
)

game (
	name "Super Mario Bros. + Tetris + Nintendo World Cup (Europe) (Rev A)"
	publisher "Nintendo"
	rom ( crc F46EF39A )
)

game (
	name "Super Mario Bros. + Tetris + Nintendo World Cup (Europe)"
	publisher "Nintendo"
	rom ( crc 73298C87 )
)

game (
	name "Super Mario Bros. 2 (Europe)"
	publisher "Nintendo"
	rom ( crc E94E883D )
)

game (
	name "Super Mario Bros. 2 (USA)"
	publisher "Nintendo"
	rom ( crc 57AC67AF )
)

game (
	name "Super Mario Bros. 2 (USA) (Rev A)"
	publisher "Nintendo"
	rom ( crc CA594ACE )
)

game (
	name "Super Mario USA (Japan)"
	publisher "Nintendo"
	rom ( crc 80FB7E6B )
)

game (
	name "Super Mario Bros. 3 (Europe)"
	publisher "Nintendo"
	rom ( crc 1ED5C801 )
)

game (
	name "Super Mario Bros. 3 (Japan) (Rev A)"
	publisher "Nintendo"
	rom ( crc 52E2B5E0 )
)

game (
	name "Super Mario Bros. 3 (USA)"
	publisher "Nintendo"
	rom ( crc A0B0B742 )
)

game (
	name "Super Mario Bros. 3 (USA) (Rev A)"
	publisher "Nintendo"
	rom ( crc 2E6301ED )
)

game (
	name "Super Mario Bros. 3 (Japan)"
	publisher "Nintendo"
	rom ( crc E7DDFEE3 )
)

game (
	name "Super Mario Bros. 3 (Europe) (Wii VC)"
	publisher "Nintendo"
	rom ( crc C46969DF )
)

game (
	name "Super Mogura Tataki!! - Pokkun Mogurar (Japan)"
	publisher "IGS"
	rom ( crc C7BCC981 )
)

game (
	name "Super Momotarou Dentetsu (Japan)"
	publisher "Hudson"
	rom ( crc 09FFDF45 )
)

game (
	name "Super Pinball (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 1A2EA6B9 )
)

game (
	name "Super Pitfall (USA)"
	publisher "Activision"
	rom ( crc 979C5314 )
)

game (
	name "Super Pitfall (Japan)"
	publisher "Pony Canyon"
	rom ( crc 1C66BAF6 )
)

game (
	name "Super Real Baseball '88 (Japan)"
	publisher "Vap"
	rom ( crc D175B0CB )
)

game (
	name "Super Rugby (Japan)"
	publisher "TSS"
	rom ( crc 9F5138CB )
)

game (
	name "Super Spike V'Ball + Nintendo World Cup (USA)"
	publisher "Nintendo"
	rom ( crc 407D6FFD )
)

game (
	name "Super Sprint (Japan)"
	publisher "Altron"
	rom ( crc 9CBB0291 )
)

game (
	name "Super Spy Hunter (Europe)"
	publisher "SunSoft"
	rom ( crc C528ED56 )
)

game (
	name "Battle Formula (Japan)"
	publisher "SunSoft"
	rom ( crc 2B4D80AE )
)

game (
	name "Super Spy Hunter (USA)"
	publisher "SunSoft"
	rom ( crc AB41445E )
)

game (
	name "Super Team Games (USA)"
	publisher "Nintendo"
	rom ( crc D74B2719 )
)

game (
	name "Family Trainer 7 - Daiundoukai (Japan)"
	publisher "Bandai"
	rom ( crc 6CCA1C1F )
)

game (
	name "Super Turrican (Europe)"
	publisher "Imagineer"
	rom ( crc 88C30FDA )
)

game (
	name "Super Xevious - Gump no Nazo (Japan)"
	publisher "Namco"
	rom ( crc 7BB5664F )
)

game (
	name "Superman (USA)"
	publisher "Kemco"
	rom ( crc 1FA8C4A4 )
)

game (
	name "Superman (Japan)"
	publisher "Kemco"
	rom ( crc 856E7600 )
)

game (
	name "Swamp Thing (Europe)"
	publisher "THQ"
	rom ( crc AAA985D7 )
)

game (
	name "Swamp Thing (USA)"
	publisher "THQ"
	rom ( crc A1FF4E1D )
)

game (
	name "SWAT - Special Weapons and Tactics (Japan)"
	publisher "Toei Animation"
	rom ( crc 7C3D2EA3 )
)

game (
	name "Sweet Home (Japan)"
	publisher "Capcom"
	rom ( crc 252FFD12 )
)

game (
	name "Sword Master (Europe)"
	publisher "Activision"
	rom ( crc 66066326 )
)

game (
	name "Sword Master (Japan)"
	publisher "Athena"
	rom ( crc DF3776C6 )
)

game (
	name "Sword Master (USA)"
	publisher "Activision"
	rom ( crc 465E5483 )
)

game (
	name "Swords and Serpents (Europe)"
	publisher "Acclaim"
	rom ( crc D153CAF6 )
)

game (
	name "Swords and Serpents (France)"
	publisher "Acclaim"
	rom ( crc 46135141 )
)

game (
	name "Swords and Serpents (USA)"
	publisher "Acclaim"
	rom ( crc 3417EC46 )
)

game (
	name "Taboo - The Sixth Sense (USA) (Rev A)"
	publisher "Tradewest"
	rom ( crc 482C79AF )
)

game (
	name "Taboo - The Sixth Sense (USA)"
	publisher "Tradewest"
	rom ( crc 40ED2A9D )
)

game (
