clrmamepro (
	rom ( crc A953A1DE )
)

game (
	name "Sutte Hakkun (Japan)"
	serial "SHVC-BSHJ-JPN"
	rom ( crc DC173550 )
)

game (
	name "Suzuka 8 Hours (USA)"
	serial "SNS-8H"
	rom ( crc 54740B9B )
)

game (
	name "Suzuka 8 Hours (Japan)"
	serial "SHVC-8H-JPN"
	rom ( crc B846B00D )
)

game (
	name "SWAT Kats - The Radical Squadron (USA)"
	serial "SNS-AK9E-USA"
	rom ( crc EA2A23FB )
)

game (
	name "Sword World SFC (Japan)"
	serial "SHVC-AW"
	rom ( crc B4E8A680 )
)

game (
	name "Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan) (Rev 1)"
	serial "SHVC-7M"
	rom ( crc CB148365 )
)

game (
	name "Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan)"
	serial "SHVC-7M"
	rom ( crc 571AEF10 )
)

game (
	name "Syndicate (Europe) (En,Fr,De)"
	serial "SNSP-AFYP-UKV"
	rom ( crc FD851819 )
)

game (
	name "Syndicate (Japan)"
	serial "SHVC-AFYJ-JPN"
	rom ( crc 63C52DC4 )
)

game (
	name "Syndicate (USA)"
	serial "SNS-AFYE-USA"
	rom ( crc D74570D3 )
)

game (
	name "Syvalion (Europe)"
	serial "SNSP-SY"
	rom ( crc F1884ECB )
)

game (
	name "Syvalion (Japan)"
	serial "SHVC-SY"
	rom ( crc 75FF74F2 )
)

game (
	name "T2 - The Arcade Game (Europe)"
	serial "SNSP-XV"
	rom ( crc 32633FA6 )
)

game (
	name "T2 - The Arcade Game (Japan)"
	serial "SHVC-XV"
	rom ( crc CB5409FF )
)

game (
	name "T2 - The Arcade Game (USA)"
	serial "SNS-XV"
	rom ( crc 5DC6B9FE )
)

game (
	name "Tactical Soccer (Japan)"
	serial "SHVC-AZZJ-JPN"
	rom ( crc 74D96359 )
)

game (
	name "Tactics Ogre - Let Us Cling Together (Japan) (Rev 2)"
	serial "SHVC-AO7J-JPN"
	rom ( crc 12F0A699 )
)

game (
	name "Tactics Ogre - Let Us Cling Together (Japan)"
	serial "SHVC-AO7J-JPN"
	rom ( crc DAF285A5 )
)

game (
	name "Tactics Ogre - Let Us Cling Together (Japan) (Rev 1)"
	serial "SHVC-AO7J-JPN"
	rom ( crc 271E1D07 )
)

game (
	name "Tadaima Yuusha Boshuuchuu Okawari (Japan)"
	serial "SHVC-ATYJ-JPN"
	rom ( crc 1BDEB829 )
)

game (
	name "Taekwon-Do (Japan) (Ja,Ko)"
	serial "SHVC-II"
	rom ( crc 93F29DDE )
)

game (
	name "Taekwon-Do (Korea)"
	serial "SNSN-II-KOR/SKOR"
	rom ( crc D20D7701 )
)

game (
	name "Taikou Risshiden (Japan)"
	serial "SHVC-TD-JPN"
	rom ( crc A2A0F40F )
)

game (
	name "Taikyoku Igo - Goliath (Japan)"
	serial "SHVC-IA"
	rom ( crc 01AFEC9C )
)

game (
	name "Taikyoku Igo - Idaten (Japan)"
	serial "SHVC-AIIJ-JPN"
	rom ( crc B5DB72B6 )
)

game (
	name "Take Yutaka GI Memory (Japan)"
	serial "SHVC-AGBJ"
	rom ( crc 21A9925D )
)

game (
	name "Takeda Nobuhiro no Super League Soccer (Japan)"
	serial "SHVC-ATKJ"
	rom ( crc 383FACE4 )
)

game (
	name "Takemiya Masaki Kudan no Igo Taishou (Japan)"
	serial "SHVC-AITJ-JPN"
	rom ( crc 639022AB )
)

game (
	name "Tales of Phantasia (Japan)"
	serial "SHVC-ATVJ-JPN"
	rom ( crc E9946B84 )
)

game (
	name "Tamagotch Town (Japan) (NP)"
	serial "SHVC-BTTJ-JPN"
	rom ( crc 2C877794 )
)

game (
	name "Tarot Mystery (Japan)"
	serial "SHVC-AT5J-JPN"
	rom ( crc 3CE00F85 )
)

game (
	name "Taz-Mania (USA)"
	serial "SNS-TZ"
	rom ( crc 6CC571F5 )
)

game (
	name "Taz-Mania (USA) (Rev 1)"
	serial "SNS-TZ"
	rom ( crc B17230AE )
)

game (
	name "Tecmo Secret of the Stars (USA)"
	serial "SNS-AQ"
	rom ( crc EF968ED1 )
)

game (
	name "Aqutallion (Japan)"
	serial "SHVC-AQ-JPN"
	rom ( crc 4CA1696F )
)

game (
	name "Tecmo Super Baseball (USA)"
	serial "SNS-ATBE-USA"
	rom ( crc E302D853 )
)

game (
	name "Tecmo Super Baseball (Japan)"
	serial "SHVC-ATBJ-JPN"
	rom ( crc 2F98DB3E )
)

game (
	name "Tecmo Super Bowl (USA)"
	serial "SNS-7T"
	rom ( crc CDE3746B )
)

game (
	name "Tecmo Super Bowl (Japan)"
	serial "SHVC-7T"
	rom ( crc C7D84893 )
)

game (
	name "Tecmo Super Bowl II - Special Edition (USA)"
	serial "SNS-ASBE-USA"
	rom ( crc D67D507B )
)

game (
	name "Tecmo Super Bowl II - Special Edition (Japan)"
	serial "SHVC-ASBJ-JPN"
	rom ( crc 5ACD46EC )
)

game (
	name "Tecmo Super Bowl III - Final Edition (USA)"
	serial "SNS-AW4E-USA"
	rom ( crc 8EF1411F )
)

game (
	name "Tecmo Super Bowl III - Final Edition (Japan)"
	serial "SHVC-AW4J-JPN"
	rom ( crc F06C34E3 )
)

game (
	name "Tecmo Super NBA Basketball (Europe)"
	serial "SNSP-XM"
	rom ( crc AEA63622 )
)

game (
	name "Tecmo Super NBA Basketball (Japan)"
	serial "SHVC-NA"
	rom ( crc 3DFE85B3 )
)

game (
	name "Tecmo Super NBA Basketball (Japan) (Rev 1)"
	serial "SHVC-NA"
	rom ( crc 538717B4 )
)

game (
	name "Tecmo Super NBA Basketball (USA)"
	serial "SNS-XM"
	rom ( crc 1B6F0B43 )
)

game (
	name "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	serial "SNSP-8F"
	rom ( crc 0DDA3124 )
)

game (
	name "Teenage Mutant Ninja Turtles - Mutant Warriors (Japan)"
	serial "SHVC-KY"
	rom ( crc 7E97E194 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (Australia)"
	serial "SNSP-8F-AUS"
	rom ( crc 580026D9 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	serial "SNS-KY"
	rom ( crc E2FE5DBF )
)

game (
	name "Teenage Mutant Hero Turtles IV - Turtles in Time (Europe)"
	serial "SNSP-MH"
	rom ( crc B0A3441E )
)

game (
	name "Teenage Mutant Ninja Turtles - Turtles in Time (Japan)"
	serial "SHVC-TM-JPN"
	rom ( crc BDBA1B55 )
)

game (
	name "Teenage Mutant Ninja Turtles IV - Turtles in Time (USA)"
	serial "SNS-TM-USA"
	rom ( crc 5940BD99 )
)

game (
	name "Tekichuu Keiba Juku (Japan)"
	serial "SHVC-APCJ"
	rom ( crc 47E09FEC )
)

game (
	name "Tenchi Muyou! - Game Hen (Japan)"
	serial "SHVC-AMUJ-JPN"
	rom ( crc 69D9CAA9 )
)

game (
	name "Tenchi o Kurau - Sangokushi Gunyuuden (Japan)"
	serial "SHVC-AKTJ-JPN"
	rom ( crc 4740C9E4 )
)

game (
	name "Tenshi no Uta - Shiroki Tsubasa no Inori (Japan)"
	serial "SHVC-UA"
	rom ( crc 6E030B96 )
)

game (
	name "Terminator 2 - Judgment Day (Europe)"
	serial "SNSP-TP"
	rom ( crc 6EE8F433 )
)

game (
	name "Terminator 2 - Judgment Day (USA)"
	serial "SNS-TP"
	rom ( crc F729B19E )
)

game (
	name "Terminator, The (USA)"
	serial "SNS-TN"
	rom ( crc D71E6C3B )
)

game (
	name "Tetris Battle Gaiden (Japan)"
	serial "SHVC-4G"
	rom ( crc B8F5F846 )
)

game (
	name "Tetsuwan Atom (Japan)"
	serial "SHVC-ZB"
	rom ( crc 2B79FAF0 )
)

game (
	name "Theme Park (Europe) (En,Fr,De)"
	serial "SNSP-ATQP-EUR"
	rom ( crc CA0E041C )
)

game (
	name "Theme Park (Japan)"
	serial "SHVC-ATQJ-JPN"
	rom ( crc 6797884A )
)

game (
	name "Thomas the Tank Engine & Friends (Europe)"
	serial "SNSP-6T"
	rom ( crc F597A111 )
)

game (
	name "Thomas the Tank Engine & Friends (USA)"
	serial "SNS-6T"
	rom ( crc BB4CD5A4 )
)

game (
	name "Thoroughbred Breeder (Japan)"
	serial "SHVC-TF"
	rom ( crc FE0B27EF )
)

game (
	name "Thoroughbred Breeder II (Japan)"
	serial "SHVC-QW"
	rom ( crc 9D89BD3A )
)

game (
	name "Thoroughbred Breeder III (Japan)"
	serial "SHVC-AIWJ"
	rom ( crc 5C7FC277 )
)

game (
	name "Thunder Spirits (USA)"
	serial "SNS-TH-USA"
	rom ( crc 522FE837 )
)

game (
	name "Thunder Spirits (Japan)"
	serial "SHVC-TH"
	rom ( crc 41A933A6 )
)

game (
	name "Tick, The (USA)"
	serial "SNS-ATHE-USA"
	rom ( crc 12AB22A7 )
)

game (
	name "Time Slip (Europe)"
	serial "SNSP-XT"
	rom ( crc ADAC8EFF )
)

game (
	name "Time Slip (USA)"
	serial "SNS-XT"
	rom ( crc 838D0304 )
)

game (
	name "Time Trax (Europe)"
	serial "SNSP-X8"
	rom ( crc 4D7C512F )
)

game (
	name "Time Trax (USA)"
	serial "SNS-X8"
	rom ( crc F6628157 )
)

game (
	name "Timecop (Europe)"
	serial "SNSP-ATCP-EUR"
	rom ( crc BC0C9B71 )
)

game (
	name "Timecop (Japan)"
	serial "SHVC-ATCJ-JPN"
	rom ( crc 4D56B5C3 )
)

game (
	name "Timecop (USA)"
	serial "SNS-ATCE-USA"
	rom ( crc 130B0933 )
)

game (
	name "Timon & Pumbaa's Jungle Games (Europe)"
	serial "SNSP-AJ9P-EUR"
	rom ( crc 5E91C599 )
)

game (
	name "Timon & Pumbaa's Jungle Games (USA)"
	serial "SNS-AJ9E-USA"
	rom ( crc 341C6FB0 )
)

game (
	name "Tin Star (USA)"
	serial "SNS-9N"
	rom ( crc EC26F75B )
)

game (
	name "Tintin - Prisoners of the Sun (Europe) (En,Fr,De,Es)"
	serial "SNSP-A2VP-EUR"
	rom ( crc A94A47BE )
)

game (
	name "Tintin in Tibet (Europe) (En,Fr,De,Nl)"
	serial "SNSP-AT6P-EUR"
	rom ( crc F1DCE2B7 )
)

game (
	name "Tiny Toon Adventures - Buster Busts Loose! (Europe)"
	serial "SNSP-TA"
	rom ( crc 38CD6BB0 )
)

game (
	name "Tiny Toon Adventures (Japan)"
	serial "SHVC-TA-JPN"
	rom ( crc 854FAC00 )
)

game (
	name "Tiny Toon Adventures (Japan) (Rev 1)"
	serial "SHVC-TA-JPN"
	rom ( crc 8F0D2C90 )
)

game (
	name "Tiny Toon Adventures - Buster Busts Loose! (Spain)"
	serial "SNSP-TA"
	rom ( crc EEB4180C )
)

game (
	name "Tiny Toon Adventures - Buster Busts Loose! (USA)"
	serial "SNS-TA-USA"
	rom ( crc AB48D27A )
)

game (
	name "Tiny Toon Adventures - Wild & Wacky Sports (Europe) (Rev 1)"
	serial "SNSP-5Z"
	rom ( crc 0F3B758D )
)

game (
	name "Tiny Toon Adventures - Dotabata Daiundoukai (Japan)"
	serial "SHVC-5Z"
	rom ( crc 01344C8E )
)

game (
	name "Tiny Toon Adventures - Wacky Sports Challenge (USA)"
	serial "SNS-5Z"
	rom ( crc AFE72FF0 )
)

game (
	name "Tiny Toon Adventures - Wild & Wacky Sports (Europe)"
	serial "SNSP-5Z"
	rom ( crc AE78B20E )
)

game (
	name "TKO Super Championship Boxing (Europe)"
	serial "SNSP-BX"
	rom ( crc 8871E0FF )
)

game (
	name "Kentou Ou World Champion (Japan)"
	serial "SHVC-BX"
	rom ( crc E8359CDB )
)

game (
	name "TKO Super Championship Boxing (USA)"
	serial "SNS-BX"
	rom ( crc FD4AF462 )
)

game (
	name "TNN Bass Tournament of Champions (USA)"
	serial "SNS-ATNE-USA"
	rom ( crc C367B683 )
)

game (
	name "Larry Nixon's Super Bass Fishing (Japan)"
	serial "SHVC-QJ"
	rom ( crc E190B880 )
)

game (
	name "Larry Nixon's Super Bass Fishing (Japan) (Rev 1)"
	serial "SHVC-QJ"
	rom ( crc 71E962B6 )
)

game (
	name "Todd McFarlane's Spawn - The Video Game (USA)"
	serial "SNS-A9WE-USA"
	rom ( crc 4E1DAFD0 )
)

game (
	name "Tokimeki Memorial - Densetsu no Ki no Shita de (Japan) (Rev 1)"
	serial "SHVC-AM8J-JPN"
	rom ( crc AE9F3602 )
)

game (
	name "Tokimeki Memorial - Densetsu no Ki no Shita de (Japan)"
	serial "SHVC-AM8J-JPN"
	rom ( crc 6A3CCEB1 )
)

game (
	name "Tokoro's Mahjong (Japan)"
	serial "SHVC-ATMJ-JPN"
	rom ( crc 49DBFF84 )
)

game (
	name "Tom and Jerry (Europe)"
	serial "SNSP-TJ"
	rom ( crc 72B57042 )
)

game (
	name "Tom and Jerry (USA)"
	serial "SNS-TJ"
	rom ( crc 8B1DAFBB )
)

game (
	name "Tom to Jerry (Japan)"
	serial "SHVC-TJ"
	rom ( crc BA2DE054 )
)

game (
	name "Top Gear 3000 (Europe)"
	serial "SNSP-A3TP-EUR"
	rom ( crc 493FDB13 )
)

game (
	name "Planet's Champ TG 3000, The (Japan)"
	serial "SHVC-A3TJ-JPN"
	rom ( crc B9B9DF06 )
)

game (
	name "Top Gear 3000 (USA)"
	serial "SNS-A3TE-USA"
	rom ( crc A20BE998 )
)

game (
	name "Top Management II (Japan)"
	serial "SHVC-QC"
	rom ( crc F1270406 )
)

game (
	name "Toride (Japan)"
	serial "SHVC-ACSJ-JPN"
	rom ( crc 4CE25297 )
)

game (
	name "Torneko no Daibouken - Fushigi no Dungeon (Japan) (Rev 1)"
	serial "SHVC-TQ"
	rom ( crc 85A21253 )
)

game (
	name "Torneko no Daibouken - Fushigi no Dungeon (Japan)"
	serial "SHVC-TQ"
	rom ( crc 654E1BE4 )
)

game (
	name "Total Carnage (Europe)"
	serial "SNSP-XC"
	rom ( crc 596122C4 )
)

game (
	name "Total Carnage (USA)"
	serial "SNS-XC"
	rom ( crc E27FF2BC )
)

game (
	name "Tottemo! Lucky Man - Lucky Cookie Roulette de Totsugekii (Japan)"
	serial "SHVC-ALAJ-JPN"
	rom ( crc 8488759E )
)

game (
	name "Touge Densetsu - Saisoku Battle (Japan)"
	serial "SHVC-ACQJ-JPN"
	rom ( crc 03FD7AD4 )
)

game (
	name "Tower Dream (Japan)"
	serial "SHVC-AT9J-JPN"
	rom ( crc AA2D5C55 )
)

game (
	name "Traverse - Starlight & Prairie (Japan)"
	serial "SHVC-A2SJ-JPN"
	rom ( crc B5113CCB )
)

game (
	name "Treasure Hunter G (Japan)"
	serial "SHVC-AEGJ-JPN"
	rom ( crc 3CCEED49 )
)

game (
	name "Trinea (Japan)"
	serial "SHVC-T6"
	rom ( crc C20419EC )
)

game (
	name "Troddlers (Europe)"
	serial "SNSP-TX"
	rom ( crc DBA677EB )
)

game (
	name "Troddlers (USA)"
	serial "SNS-TX"
	rom ( crc 6A7FF02D )
)

game (
	name "Troy Aikman NFL Football (USA)"
	serial "SNS-YQ"
	rom ( crc 0B26446B )
)

game (
	name "True Golf Classics - Pebble Beach Golf Links (Europe)"
	serial "SNSP-GB-EUR"
	rom ( crc EEEDE683 )
)

game (
	name "New 3D Golf Simulation - Pebble Beach no Hatou (Japan)"
	serial "SHVC-GB-JPN"
	rom ( crc E8A7D379 )
)

game (
	name "True Golf Classics - Pebble Beach Golf Links (USA)"
	serial "SNS-GB"
	rom ( crc 18C5AD58 )
)

game (
	name "True Golf Classics - Waialae Country Club (USA)"
	serial "SNS-TG"
	rom ( crc E9D6C61E )
)

game (
	name "New 3D Golf Simulation - Waialae no Kiseki (Japan)"
	serial "SHVC-GC"
	rom ( crc 8BAFCA10 )
)

game (
	name "True Lies (Europe)"
	serial "SNSP-ATLP-EUR"
	rom ( crc D7099BC2 )
)

game (
	name "True Lies (Germany)"
	serial "SNSP-ATLP-EUR"
	rom ( crc CA7342CD )
)

game (
	name "True Lies (Japan)"
	serial "SHVC-ATLJ-JPN"
	rom ( crc 6150D3F9 )
)

game (
	name "True Lies (USA)"
	serial "SNS-ATLE-USA"
	rom ( crc 40CA49AE )
)

game (
	name "Tsukikomori (Japan) (Rev 1) (NP)"
	serial "SHVC-A7MJ-JPN"
	rom ( crc F37C6726 )
)

game (
	name "Tsukikomori (Japan)"
	serial "SHVC-A7MJ-JPN"
	rom ( crc 41ADF18F )
)

game (
	name "Tsuppari Oozumou - Risshinshusse Hen (Japan)"
	serial "SHVC-KW-JPN"
	rom ( crc ECDA1F8B )
)

game (
	name "Tsuri Tarou (Japan)"
	serial "SHVC-2O"
	rom ( crc BBBFF8D8 )
)

game (
	name "Tsuri Tarou (Japan)"
	serial "SHVC-20"
	rom ( crc BBBFF8D8 )
)

game (
	name "Tsuyoshi Shikkari Shinasai - Taisen Puzzle Dama (Japan)"
	serial "SHVC-ATPJ-JPN"
	rom ( crc EF878419 )
)

game (
	name "Tuff E Nuff (Europe)"
	serial "SNSP-TE"
	rom ( crc C2423607 )
)

game (
	name "Dead Dance (Japan)"
	serial "SHVC-TE"
	rom ( crc 7019B1F1 )
)

game (
	name "Tuff E Nuff (USA)"
	serial "SNS-TE"
	rom ( crc 865F37BF )
)

game (
	name "Turf Hero (Japan)"
	serial "SHVC-ATUJ-JPN"
	rom ( crc 0A5370DD )
)

game (
	name "Turf Memories (Japan)"
	serial "SHVC-AYZJ-JPN"
	rom ( crc 60BECEED )
)

game (
	name "Turn and Burn - No-Fly Zone (Europe)"
	serial "SNSP-ZN"
	rom ( crc EE92CEB5 )
)

game (
	name "Super Dogfight (Japan)"
	serial "SHVC-ZN-JPN"
	rom ( crc 2F5D822D )
)

game (
	name "Turn and Burn - No-Fly Zone (Spain)"
	serial "SNSP-ZN"
	rom ( crc E9E676C2 )
)

game (
	name "Turn and Burn - No-Fly Zone (USA)"
	serial "SNS-ZN-USA"
	rom ( crc 87BFA0B8 )
)

game (
	name "Twisted Tales of Spike McFang, The (USA)"
	serial "SNS-83"
	rom ( crc 8C2068D1 )
)

game (
	name "Chou Makai Taisen! Dorabocchan (Japan)"
	serial "SHVC-DO"
	rom ( crc 497D7C95 )
)

game (
	name "U.F.O. Kamen Yakisoban - Kettler no Kuroi Inbou (Japan)"
	serial "SHVC-Y9"
	rom ( crc 272DFC4B )
)

game (
	name "U.F.O. Kamen Yakisoban - Kettler no Kuroi Inbou (Japan) (Keihin Ban)"
	serial "SHVC-Y9"
	rom ( crc DA73211F )
)

game (
	name "U.N. Squadron (Europe)"
	serial "SNSP-E8"
	rom ( crc C510285C )
)

game (
	name "Area 88 (Japan)"
	serial "SHVC-E8"
	rom ( crc 06388F71 )
)

game (
	name "U.N. Squadron (USA)"
	serial "SNS-E8"
	rom ( crc 231F0F67 )
)

game (
	name "Uchuu no Kishi Tekkaman Blade (Japan)"
	serial "SHVC-T8"
	rom ( crc 7E107C35 )
)

game (
	name "Uchuu Race - Astro Go! Go! (Japan)"
	serial "SHVC-3A"
	rom ( crc E949D47F )
)

game (
	name "Ultima - Runes of Virtue II (USA)"
	serial "SNS-7U"
	rom ( crc CC4EEBF4 )
)

game (
	name "Ultima Gaiden - Kuro Kishi no Inbou (Japan)"
	serial "SHVC-6V"
	rom ( crc 3A1091A2 )
)

game (
	name "Ultima - The Black Gate (USA)"
	serial "SNS-71"
	rom ( crc E790F52F )
)

game (
	name "Ultima VII - The Black Gate (Japan)"
	serial "SHVC-7I"
	rom ( crc C862200D )
)

game (
	name "Ultima - The False Prophet (USA)"
	serial "SNS-U6"
	rom ( crc 9277C9F7 )
)

game (
	name "Ultima VI - Itsuwari no Yogensha (Japan)"
	serial "SHVC-U6"
	rom ( crc 7DD62A5E )
)

game (
	name "Ultimate Fighter (USA)"
	serial "SNS-HP"
	rom ( crc 9DFC8897 )
)

game (
	name "Hiryuu no Ken S - Golden Fighter (Japan)"
	serial "SHVC-HK-JPN"
	rom ( crc 1B113C99 )
)

game (
	name "Hiryuu no Ken S - Hyper Version (Japan)"
	serial "SHVC-HK-JPN"
	rom ( crc B035EC54 )
)

game (
	name "Ultimate Mortal Kombat 3 (Europe)"
	serial "SNSP-A3MP-EUR"
	rom ( crc 1C4C54D2 )
)

game (
	name "Ultimate Mortal Kombat 3 (USA)"
	serial "SNS-A3ZE-USA"
	rom ( crc F5BFE41E )
)

game (
	name "Ultra Baseball Jitsumei Ban (Japan)"
	serial "SHVC-U2"
	rom ( crc 69AB65C5 )
)

game (
	name "Ultra Baseball Jitsumei Ban 2 (Japan)"
	serial "SHVC-ABJJ"
	rom ( crc 0B108549 )
)

game (
	name "Ultra Baseball Jitsumei Ban 3 (Japan)"
	serial "SHVC-AU2J"
	rom ( crc F03C710B )
)

game (
	name "Ultra League - Moero! Soccer Daikessen!! (Japan)"
	serial "SHVC-A7YJ-JPN"
	rom ( crc 845790EF )
)

game (
	name "Ultra Seven (Japan)"
	serial "SHVC-U7"
	rom ( crc 71B24BEE )
)

game (
	name "Ultraman (Japan)"
	serial "SHVC-UM"
	rom ( crc 3495ADF0 )
)

game (
	name "Ultraman (USA)"
	serial "SNS-UM"
	rom ( crc 1DED2814 )
)

game (
	name "Umi no Nushi Tsuri (Japan) (Rev 1)"
	serial "SHVC-A6UJ-JPN"
	rom ( crc C985F568 )
)

game (
	name "Umi no Nushi Tsuri (Japan)"
	serial "SHVC-A6UJ-JPN"
	rom ( crc 0689EE4A )
)

game (
	name "Umihara Kawase (Japan)"
	serial "SHVC-ATAJ-JPN"
	rom ( crc 393CCCA2 )
)

game (
	name "Umizuri Meijin - Suzuki Hen (Japan)"
	serial "SHVC-AUFJ"
	rom ( crc BA2A817C )
)

game (
	name "Uncharted Waters (USA)"
	serial "SNS-QK"
	rom ( crc 95724A2F )
)

game (
	name "Super Daikoukai Jidai (Japan)"
	serial "SHVC-QK"
	rom ( crc 641CB02B )
)

game (
	name "Super Daikoukai Jidai (Japan) (Rev 1) (NP)"
	serial "SHVC-QK"
	rom ( crc 3A78FCD2 )
)

game (
	name "Undake 30 Same Game Daisakusen - Mario Version (Japan)"
	serial "SHVC-ANZJ-JPN"
	rom ( crc 83BFE43D )
)

game (
	name "Undercover Cops (Japan)"
	serial "SHVC-AUCJ-JPN"
	rom ( crc B574C939 )
)

game (
	name "Unirally (Europe)"
	serial "SNSP-4L"
	rom ( crc D8583ED7 )
)

game (
	name "Uniracers (USA)"
	serial "SNS-4L"
	rom ( crc 383858C7 )
)

game (
	name "Untouchables, The (USA)"
	serial "SNS-UC"
	rom ( crc C70F2374 )
)

game (
	name "Urban Strike (Europe)"
	serial "SNSP-AUSP-EUR"
	rom ( crc DE6E4FA7 )
)

game (
	name "Urban Strike (USA)"
	serial "SNS-AUSE-USA"
	rom ( crc B9BF7990 )
)

game (
	name "Ushio to Tora (Japan)"
	serial "SHVC-UT-JPN"
	rom ( crc 6EB78AE8 )
)

game (
	name "Utopia - The Creation of a Nation (Europe)"
	serial "SNSP-UP"
	rom ( crc 6F702486 )
)

game (
	name "Utopia (Germany)"
	serial "SNSP-UP"
	rom ( crc C3A6CE79 )
)

game (
	name "Utopia (Japan)"
	serial "SHVC-UP"
	rom ( crc 268C1181 )
)

game (
	name "Utopia - The Creation of a Nation (USA)"
	serial "SNS-UP"
	rom ( crc 252A96C7 )
)

game (
	name "Val d'Isere Championship (Europe)"
	serial "SNSP-8Z-EUR"
	rom ( crc DE31D87A )
)

game (
	name "Ski Paradise with Snowboard (Japan)"
	serial "SHVC-XS"
	rom ( crc DBB603D4 )
)

game (
	name "Tommy Moe's Winter Extreme - Skiing and Snowboarding (USA)"
	serial "SNS-XS"
	rom ( crc 3D005F22 )
)

game (
	name "Val d'Isere Championship (France)"
	serial "SNSP-8Z-EUR"
	rom ( crc 01B3114A )
)

game (
	name "Vegas Stakes (Europe)"
	serial "SNSP-VS"
	rom ( crc ACCB5950 )
)

game (
	name "Las Vegas Dream in Golden Paradise (Japan)"
	serial "SHVC-L6-JPN"
	rom ( crc A6BB5A7A )
)

game (
	name "Vegas Stakes (USA)"
	serial "SNS-VS"
	rom ( crc 03A0E935 )
)

game (
	name "Venom - Spider-Man - Separation Anxiety (Europe)"
	serial "SNSP-A2CP-EUR"
	rom ( crc CD274974 )
)

game (
	name "Venom - Spider-Man - Separation Anxiety (USA)"
	serial "SNS-A2CE-USA"
	rom ( crc 919C509D )
)

game (
	name "Verne World (Japan)"
	serial "SHVC-AVWJ-JPN"
	rom ( crc 832C8449 )
)

game (
	name "Virtual Bart (Europe)"
	serial "SNSP-AVBP-EUR"
	rom ( crc 7801AD97 )
)

game (
	name "Virtual Bart (Japan)"
	serial "SHVC-AVBJ-JPN"
	rom ( crc B5A561BB )
)

game (
	name "Virtual Bart (USA)"
	serial "SNS-AVBE-USA"
	rom ( crc 5D0ADDDA )
)

game (
	name "Virtual Soccer (Europe)"
	serial "SNSP-VX"
	rom ( crc ECB8A53A )
)

game (
	name "J.League Super Soccer (Japan)"
	serial "SHVC-VX"
	rom ( crc 1D20CAC2 )
)

game (
	name "Vortex (Europe) (En,Es)"
	serial "SNSP-4V"
	rom ( crc C6867604 )
)

game (
	name "Vortex (Japan) (En,Ja)"
	serial "SHVC-4V"
	rom ( crc 51E8A19C )
)

game (
	name "Vortex (USA) (En,Es)"
	serial "SNS-4V"
	rom ( crc 31B1AD00 )
)

game (
	name "Vs. Collection (Japan)"
	serial "SHVC-AU3J-JPN"
	rom ( crc A9FCFD53 )
)

game (
	name "Wagyan Paradise (Japan)"
	serial "SHVC-AWLJ-JPN"
	rom ( crc C06E6621 )
)

game (
	name "Wakataka Oozumou - Yume no Kyoudai Taiketsu (Japan)"
	serial "SHVC-OW-JPN"
	rom ( crc 05EAFA58 )
)

game (
	name "Wakuwaku Ski Wonder Spur (Japan)"
	serial "SHVC-ASKJ-JPN"
	rom ( crc FCDAB211 )
)

game (
	name "Wally o Sagase! - Ehon no Kuni no Daibouken (Japan)"
	serial "SHVC-WA"
	rom ( crc 6C864780 )
)

game (
	name "War 2410 (USA)"
	serial "SNS-A2AE-USA"
	rom ( crc AD2DC53A )
)

game (
	name "War 3010 - The Revolution (USA)"
	serial "SNS-AZNE-USA"
	rom ( crc 98C974BE )
)

game (
	name "Waratte Iitomo! Tamolympic (Japan)"
	serial "SHVC-55"
	rom ( crc 14CC9C86 )
)

game (
	name "Wario's Woods (Europe)"
	serial "SNSP-65"
	rom ( crc 80B112CA )
)

game (
	name "Wario's Woods (USA)"
	serial "SNS-65-USA"
	rom ( crc 2D1004F1 )
)

game (
	name "Warlock (Europe)"
	serial "SNSP-AWKP-EUR"
	rom ( crc D90530AC )
)

game (
	name "Warlock (Japan)"
	serial "SHVC-AWKJ-JPN"
	rom ( crc DCADBD80 )
)

game (
	name "Warlock (USA)"
	serial "SNS-AWKE-USA"
	rom ( crc A47884D0 )
)

game (
	name "WarpSpeed (USA)"
	serial "SNS-WP"
	rom ( crc 1E10A1D1 )
)

game (
	name "Waterworld (Europe)"
	serial "SNSP-AWEP-EUR"
	rom ( crc 7ACF2AC6 )
)

game (
	name "Wayne Gretzky and the NHLPA All-Stars (USA)"
	serial "SNS-AWZE"
	rom ( crc 0B7D22B2 )
)

game (
	name "Wayne's World (Europe)"
	serial "SNSP-WW"
	rom ( crc 94EAE7E4 )
)

game (
	name "Wayne's World (USA)"
