clrmamepro (
	name "Saiyuuki World 2 - Tenjoukai no Majin (Japan)"
	serial "JF-31"
	rom ( crc 75B3EB37 )
)

game (
	name "Widget (USA)"
	serial "NES-W7"
	rom ( crc E7C981A2 )
)

game (
	name "Wild Gunman (World) (Rev A)"
	serial "NES-WG"
	rom ( crc 5112DC21 )
)

game (
	name "Willow (Europe)"
	serial "NES-WI"
	rom ( crc D9323EE6 )
)

game (
	name "Willow (Japan)"
	serial "CAP-WI"
	rom ( crc 752743EC )
)

game (
	name "Willow (USA)"
	serial "NES-WI-USA"
	rom ( crc 103E7E7F )
)

game (
	name "Wily & Right no Rockboard - That's Paradise (Japan)"
	serial "CAP-BE"
	rom ( crc 23F4B48F )
)

game (
	name "Win, Lose or Draw (USA)"
	serial "NES-IL"
	rom ( crc F74DFC91 )
)

game (
	name "Winter Games (USA) (Rev A)"
	serial "NES-WM-USA"
	rom ( crc 969EF9E4 )
)

game (
	name "Winter Games (USA)"
	serial "NES-WM-USA"
	rom ( crc 52880295 )
)

game (
	name "Wit's (Japan)"
	serial "ATH-XW"
	rom ( crc B1B16B8A )
)

game (
	name "Wizardry III - Diamond no Kishi (Japan)"
	serial "HSP-32"
	rom ( crc 5C123EF7 )
)

game (
	name "Wizardry - Proving Grounds of the Mad Overlord (USA)"
	serial "NES-GP"
	rom ( crc D9BB572C )
)

game (
	name "Wizardry - Proving Grounds of the Mad Overlord (Japan)"
	serial "HSP-09"
	rom ( crc 498187B6 )
)

game (
	name "Wizards & Warriors (Europe)"
	serial "NES-WW"
	rom ( crc 5E6D9975 )
)

game (
	name "Densetsu no Kishi - Elrond (Japan)"
	serial "NMKER"
	rom ( crc A72FDE03 )
)

game (
	name "Wizards & Warriors (USA)"
	serial "NES-WW-USA"
	rom ( crc 505F9715 )
)

game (
	name "Wizards & Warriors (USA) (Rev A)"
	serial "NES-WW-USA"
	rom ( crc 26535EF5 )
)

game (
	name "Wizards & Warriors III - Kuros...Visions of Power (Europe)"
	serial "NES-8W"
	rom ( crc 806DE21E )
)

game (
	name "Wizards & Warriors III - Kuros...Visions of Power (USA)"
	serial "NES-8W-USA"
	rom ( crc D2562072 )
)

game (
	name "Wolverine (USA)"
	serial "NES-9W-USA"
	rom ( crc 35476E87 )
)

game (
	name "Woody Poko (Japan)"
	serial "DBF-UP"
	rom ( crc ADB810F8 )
)

game (
	name "World Boxing (Japan)"
	serial "TSS-W7"
	rom ( crc 4DCD15EE )
)

game (
	name "World Games (USA)"
	serial "NES-WV"
	rom ( crc F613A8F9 )
)

game (
	name "Wrath of the Black Manta (Europe)"
	serial "NES-WK"
	rom ( crc 06689AA4 )
)

game (
	name "Ninja Cop Saizou (Japan)"
	serial "KYG-NX"
	rom ( crc 9E777EA5 )
)

game (
	name "Wrath of the Black Manta (USA)"
	serial "NES-WK"
	rom ( crc F651398D )
)

game (
	name "Wrath of the Black Manta (USA) (Rev A)"
	serial "NES-WK"
	rom ( crc 3A8723B9 )
)

game (
	name "Wrecking Crew (World)"
	serial "NES-WR"
	rom ( crc 9B506A48 )
)

game (
	name "Wurm - Journey to the Center of the Earth! (USA)"
	serial "NES-WQ"
	rom ( crc EB803610 )
)

game (
	name "Chitei Senkuu Vazolder (Japan)"
	serial "SFL-3V"
	rom ( crc 7840B18D )
)

game (
	name "WWF King of the Ring (USA)"
	serial "NES-K6"
	rom ( crc 7B4ED0BB )
)

game (
	name "WWF Wrestlemania (USA)"
	serial "NES-HN-USA"
	rom ( crc 37138039 )
)

game (
	name "WWF Wrestlemania Challenge (Japan)"
	serial "GAM-W9"
	rom ( crc F3808245 )
)

game (
	name "WWF Wrestlemania Challenge (USA)"
	serial "NES-W9"
	rom ( crc A0230D75 )
)

game (
	name "WWF Wrestlemania Steel Cage Challenge (USA)"
	serial "NES-WS"
	rom ( crc D4611B79 )
)

game (
	name "Xenophobe (USA)"
	serial "NES-XE"
	rom ( crc 711896B8 )
)

game (
	name "Xevious (Europe)"
	serial "NES-XV"
	rom ( crc D745D7CB )
)

game (
	name "Xevious (Japan)"
	serial "NXV-4900"
	rom ( crc B3C30BEA )
)

game (
	name "Xevious (Japan) (En) (Rev 1)"
	serial "NXV-4900"
	rom ( crc A2469526 )
)

game (
	name "Xevious - The Avenger (USA)"
	serial "NES-XV"
	rom ( crc DFD70E27 )
)

game (
	name "Xexyz (USA)"
	serial "NES-KO"
	rom ( crc B1612FE6 )
)

game (
	name "Kame no Ongaeshi - Urashima Densetsu (Japan)"
	serial "HFC-KO"
	rom ( crc 489D19AB )
)

game (
	name "Yamamura Misa Suspense - Kyouto Hana no Misshitsu Satsujin Jiken (Japan)"
	serial "DTF-YM"
	rom ( crc 1ED7D6BE )
)

game (
	name "Yamamura Misa Suspense - Kyouto Ryuu no Tera Satsujin Jiken (Japan)"
	serial "TFC-KR5500"
	rom ( crc 342727B1 )
)

game (
	name "Yie Ar Kung-Fu (Japan) (Rev 1.4)"
	serial "RC802"
	rom ( crc 86CEFC12 )
)

game (
	name "Yie Ar Kung-Fu (Japan) (Rev 1.2)"
	serial "RC802"
	rom ( crc 8BAA5FF2 )
)

game (
	name "Yoshi's Cookie (Europe)"
	serial "NES-CH"
	rom ( crc E37A39AB )
)

game (
	name "Yoshi no Cookie (Japan)"
	serial "HVC-CH"
	rom ( crc F66EC512 )
)

game (
	name "Yoshi's Cookie (USA)"
	serial "NES-CH"
	rom ( crc 52B58732 )
)

game (
	name "Youkai Club (Japan)"
	serial "JF-12"
	rom ( crc 6BC65D7E )
)

game (
	name "Young Indiana Jones Chronicles, The (USA)"
	serial "NES-YJ"
	rom ( crc 35C6F574 )
)

game (
	name "Ys (Japan)"
	serial "VFR-Y2-05"
	rom ( crc 92547F1C )
)

game (
	name "Ys III - Wanderers from Ys (Japan)"
	serial "VFR-Q8-12"
	rom ( crc 37B62D04 )
)

game (
	name "Yume Penguin Monogatari (Japan)"
	serial "KDS-U8"
	rom ( crc CBFB6DE5 )
)

game (
	name "Zanac (USA)"
	serial "NES-ZA"
	rom ( crc E292AA10 )
)

game (
	name "Zen - Intergalactic Ninja (USA)"
	serial "NES-ZN"
	rom ( crc D8578BFD )
)

game (
	name "Zippy Race (Japan)"
	serial "IF-01"
	rom ( crc E492D45A )
)

game (
	name "Zoda's Revenge - StarTropics II (USA)"
	serial "NES-6C"
	rom ( crc D054FFB0 )
)

game (
	name "Zoids - Chuuou Tairiku no Tatakai (Japan) (Rev A)"
	serial "FS-2006G"
	rom ( crc E0B6B7BB )
)

game (
	name "Zoids - Chuuou Tairiku no Tatakai (Japan)"
	serial "FS-2006G"
	rom ( crc D0DF726E )
)

game (
	name "Zoids 2 - Zenebas no Gyakushuu (Japan)"
	serial "FS-2009G"
	rom ( crc 89E085FE )
)

game (
	name "Zoids Mokushiroku (Japan)"
	serial "TOM-ZF"
	rom ( crc F3623561 )
)

game (
	name "Zombie Nation (USA)"
	serial "NES-51"
	rom ( crc 03FB57B6 )
)

game (
	name "Abarenbou Tengu (Japan)"
	serial "MDC-51"
	rom ( crc CC7A4DCA )
)

game (
	name "Zunou Senkan Galg (Japan)"
	serial "DBF-GA"
	rom ( crc EC0517C4 )
)

