clrmamepro (
	rom ( crc EF85EB96 )
)

game (
	name "Hisshou 777 Fighter II - Pachi-Slot Maruhi Jouhou (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 26C8072E )
)

game (
	name "Hisshou 777 Fighter III - Kokuryuu Ou no Fukkatsu (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc C386FC22 )
)

game (
	name "Hisshou Pachi-Slot Fun (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc B37BBD38 )
)

game (
	name "Hokuto no Ken 5 - Tenma Ryuuseiden Ai Zetsu Shou (Japan)"
	genre "Role-Playing > General"
	rom ( crc 68BDCBD7 )
)

game (
	name "Hokuto no Ken 6 - Gekitou Denshouken Haou e no Michi (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc E51CD206 )
)

game (
	name "Hokuto no Ken 7 - Seiken Retsuden Denshousha e no Michi (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 143E5A7D )
)

game (
	name "Holy Umbrella - Dondera no Mubou!! (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc F0A9DEAD )
)

game (
	name "Home Alone (Europe)"
	genre "Action > General"
	rom ( crc 3EEEA766 )
)

game (
	name "Home Alone (Japan)"
	genre "Action > General"
	rom ( crc 6278BCA1 )
)

game (
	name "Home Alone (USA)"
	genre "Action > General"
	rom ( crc 07C494B1 )
)

game (
	name "Home Alone 2 - Lost in New York (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 226998D6 )
)

game (
	name "Home Alone 2 - Lost in New York (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc D19165D9 )
)

game (
	name "Honkaku Mahjong - Tetsuman (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 53F03DB9 )
)

game (
	name "Honkaku Mahjong - Tetsuman II (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc A43C5A39 )
)

game (
	name "Honkaku Shougi - Fuuunji Ryuuou (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc B8BE82C2 )
)

game (
	name "Honkakuha Igo - Gosei (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 8F322C56 )
)

game (
	name "Honke Hanafuda (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 53206326 )
)

game (
	name "Honke Sankyo Fever - Jikki Simulation (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 3BBDF518 )
)

game (
	name "Honke Sankyo Fever 2 - Jikki Simulation (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 57FF6D4C )
)

game (
	name "Honke Sankyo Fever 3 - Jikki Simulation (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 759A4585 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	genre "Sports > Team > Other"
	rom ( crc 5947A7A4 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan) (Sample)"
	genre "Sports > Team > Other"
	rom ( crc 435EC942 )
)

game (
	name "Hook (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 6679A772 )
)

game (
	name "Hook (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 6F91883E )
)

game (
	name "Hook (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 0C572EF0 )
)

game (
	name "Hook (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 82FF23BC )
)

game (
	name "Houkago in Beppin Jogakuin (Japan)"
	genre "Strategy > General"
	rom ( crc D3871866 )
)

game (
	name "Human Baseball (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 010E3DAB )
)

game (
	name "Human Grand Prix III - F1 Triple Battle (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 9F6D0228 )
)

game (
	name "Human Grand Prix IV - F1 Dream Battle (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 47453477 )
)

game (
	name "Humans, The (Europe)"
	genre "Puzzle > Action"
	rom ( crc D2AF01D4 )
)

game (
	name "Humans, The (Germany)"
	genre "Puzzle > Action"
	rom ( crc E83A092B )
)

game (
	name "Hungry Dinosaurs (Europe)"
	genre "Puzzle > General"
	rom ( crc 5C4B2544 )
)

game (
	name "Harapeko Bakka (Japan)"
	genre "Puzzle > General"
	rom ( crc 7ABDB576 )
)

game (
	name "Hunt for Red October, The (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 346E153F )
)

game (
	name "Hunt for Red October, The (Europe) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 66ED877A )
)

game (
	name "Hunt for Red October, The (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc C796E830 )
)

game (
	name "Red October (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 76065E37 )
)

game (
	name "Hurricanes (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc DE5F9D73 )
)

game (
	name "Hurricanes (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc E6767848 )
)

game (
	name "Hurricanes (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 42FF4F08 )
)

game (
	name "Hyper Iria (Japan)"
	genre "Action > General"
	rom ( crc AE7F2B0D )
)

game (
	name "Hyper Iria (Japan) (Sample)"
	genre "Action > General"
	rom ( crc DC48EBC3 )
)

game (
	name "Hyper V-Ball (Europe)"
	genre "Sports > Team > Volleyball"
	rom ( crc 094012EA )
)

game (
	name "Hyper V-Ball (USA)"
	genre "Sports > Team > Volleyball"
	rom ( crc 7D179E21 )
)

game (
	name "Super Volley II (Japan)"
	genre "Sports > Team > Volleyball"
	rom ( crc 4A0C88AD )
)

game (
	name "HyperZone (Europe)"
	genre "Action > Shooter > Rail"
	rom ( crc FA15D068 )
)

game (
	name "HyperZone (Japan)"
	genre "Action > Shooter > Rail"
	rom ( crc 613C62B7 )
)

game (
	name "HyperZone (USA)"
	genre "Action > Shooter > Rail"
	rom ( crc C95B4129 )
)

game (
	name "Idea no Hi (Japan)"
	genre "Role-Playing > General"
	rom ( crc 2796523E )
)

game (
	name "Ignition Factor, The (USA)"
	genre "Action > General"
	rom ( crc EE441564 )
)

game (
	name "Fire Fighting (Japan)"
	genre "Action > General"
	rom ( crc 554FC152 )
)

game (
	name "Igo Club (Japan) (Rev 2)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc D6B2606D )
)

game (
	name "Igo Club (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 1E23F3D6 )
)

game (
	name "Ihatov Monogatari (Japan)"
	genre "Adventure > General"
	rom ( crc C588CD17 )
)

game (
	name "Inazuma Serve da! Super Beach Volley (Japan)"
	genre "Sports > Team > Volleyball"
	rom ( crc 879EDEE8 )
)

game (
	name "Incantation (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 34FAD701 )
)

game (
	name "Incantation (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc D0FF7E9F )
)

game (
	name "Incredible Hulk, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 9DF29605 )
)

game (
	name "Incredible Hulk, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 36B5A429 )
)

game (
	name "Inindo - Way of the Ninja (USA)"
	genre "Role-Playing > General"
	rom ( crc 543F3327 )
)

game (
	name "Super Inindou - Datou Nobunaga (Japan)"
	genre "Role-Playing > General"
	rom ( crc 7BC8CD39 )
)

game (
	name "Inspector Gadget (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 4CE2B818 )
)

game (
	name "International Sensible Soccer - World Champions Limited Edition (Europe) (En,Fr,De,It) (Rev 1)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 6FF2D97E )
)

game (
	name "Championship Soccer '94 (USA) (En,Fr,De,It)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 6B953095 )
)

game (
	name "Sensible Soccer - European Champions (Europe) (En,Fr,De,It)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc DCC702D4 )
)

game (
	name "Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Beta)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 4655C894 )
)

game (
	name "International Superstar Soccer (Europe)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 6CD568A9 )
)

game (
	name "International Superstar Soccer (USA)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 49627238 )
)

game (
	name "Jikkyou World Soccer - Perfect Eleven (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 37C36FDC )
)

game (
	name "Jikkyou World Soccer - Perfect Eleven (Japan) (Rev 1)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 16D71685 )
)

game (
	name "International Superstar Soccer Deluxe (Europe)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc CBA724BA )
)

game (
	name "International Superstar Soccer Deluxe (USA)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 0A20E602 )
)

game (
	name "Jikkyou World Soccer 2 - Fighting Eleven (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc E7559D73 )
)

game (
	name "Jikkyou World Soccer 2 - Fighting Eleven (Japan) (Beta)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 261E0EA1 )
)

game (
	name "Jikkyou World Soccer 2 - Fighting Eleven (Japan) (Rev 1) (NP)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc D9C47B04 )
)

game (
	name "International Tennis Tour (Europe)"
	genre "Sports > Individual > Tennis"
	rom ( crc 6BBCEA4F )
)

game (
	name "International Tennis Tour (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc 45F2DAB9 )
)

game (
	name "International Tennis Tour (USA)"
	genre "Sports > Individual > Tennis"
	rom ( crc AD3CD5E6 )
)

game (
	name "Isozuri - Ritou Hen (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 3D35D085 )
)

game (
	name "Itadaki Street 2 - Neon Sign wa Barairo ni (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 95310032 )
)

game (
	name "Itadaki Street 2 - Neon Sign wa Barairo ni (Japan) (Beta)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 3525EBB6 )
)

game (
	name "Itchy & Scratchy Game, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C402347A )
)

game (
	name "Itchy & Scratchy Game, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 95B65DFE )
)

game (
	name "Itoi Shigesato no Bass Tsuri No. 1 (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc B9BA8544 )
)

game (
	name "Itou Hatasu Rokudan no Shougi Doujou (Japan) (Rev 1)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 7EE270DA )
)

game (
	name "Itou Hatasu Rokudan no Shougi Doujou (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc BFFCE7C6 )
)

game (
	name "Izzy's Quest for the Olympic Rings (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc B096E82E )
)

game (
	name "Izzy's Quest for the Olympic Rings (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc E9BB68C7 )
)

game (
	name "Izzy's Quest for the Olympic Rings (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 53CE0546 )
)

game (
	name "J.League '96 Dream Stadium (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 93A0A25C )
)

game (
	name "J.League Excite Stage '95 (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc DD871511 )
)

game (
	name "J.League Excite Stage '95 (Japan) (Sample)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc C286EE0C )
)

game (
	name "J.League Excite Stage '96 (Japan) (Rev 1)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 857BBFAB )
)

game (
	name "J.League Excite Stage '96 (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc E044E0F1 )
)

game (
	name "J.League Soccer Prime Goal (Japan) (Rev 1)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 7538F598 )
)

game (
	name "J.League Soccer Prime Goal (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc B81828EC )
)

game (
	name "J.League Soccer Prime Goal 2 (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 569DB79D )
)

game (
	name "J.League Super Soccer '95 - Jikkyou Stadium (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 26664BB4 )
)

game (
	name "J.R.R. Tolkien's The Lord of the Rings - Volume One (Europe)"
	genre "Role-Playing > Action RPG"
	rom ( crc 247C17D3 )
)

game (
	name "J.R.R. Tolkien's The Lord of the Rings - Volume 1 (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc CD2150C8 )
)

game (
	name "J.R.R. Tolkien's The Lord of the Rings - Volume One (Germany)"
	genre "Role-Playing > Action RPG"
	rom ( crc 8B172B4E )
)

game (
	name "Jack Nicklaus Golf (Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc A7F0652F )
)

game (
	name "Jack Nicklaus Golf (France)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 4C545A02 )
)

game (
	name "Jack Nicklaus Golf (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 9ABC58E2 )
)

game (
	name "Jaleco Rally Big Run - The Supreme 4WD Challenge (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc C157978C )
)

game (
	name "James Bond Jr (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 7414A4C2 )
)

game (
	name "James Bond Jr (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 69C2F850 )
)

game (
	name "James Pond's Crazy Sports (Europe)"
	genre "Sports > Individual > Other"
	rom ( crc 66F00725 )
)

game (
	name "Super Aquatic Games Starring the Aquabats, The (USA)"
	genre "Sports > Individual > Other"
	rom ( crc 2A5DDAC0 )
)

game (
	name "Super Aquatic Games Starring the Aquabats, The (USA) (Beta)"
	genre "Sports > Individual > Other"
	rom ( crc 249DFFD6 )
)

game (
	name "Jammes (Japan)"
	genre "Puzzle > General"
	rom ( crc 9BB76902 )
)

game (
	name "Janyuuki - Gokuu Randa (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 10978B2D )
)

game (
	name "JB The Super Bass (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc D85C1C8F )
)

game (
	name "Jelly Boy (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc F8C72A24 )
)

game (
	name "Jelly Boy 2 (Japan) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc F3A6C574 )
)

game (
	name "Jeopardy! (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 65BF3A7E )
)

game (
	name "Jeopardy! - Deluxe Edition (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 6301060C )
)

game (
	name "Jeopardy! - Sports Edition (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc BDA7DE29 )
)

game (
	name "Jikkyou Oshaberi Parodius (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 177937AB )
)

game (
	name "Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 94C1D85C )
)

game (
	name "Jikkyou Powerful Pro Yakyuu '94 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc A4374771 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu '96 - Kaimaku Ban (Japan) (Rev 1)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc FB487712 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu '96 - Kaimaku Ban (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc BC9B4391 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu - Basic Ban '98 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc E17C5C97 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2 (Japan) (Rev 2)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 855E3DEB )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 5D7CD9C8 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2 (Japan) (Rev 1)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc EE0C54B5 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 3 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc F7C3A222 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 3 - '97 Haru (Japan) (Rev 1)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 5E75A0E0 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 3 - '97 Haru (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc AD5B0417 )
)

game (
	name "Jim Lee's WildC.A.T.S - Covert-Action-Teams (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 10C6F5AD )
)

game (
	name "Jim Power - The Lost Dimension in 3D (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc C469F8F0 )
)

game (
	name "Jim Power - The Lost Dimension in 3D (Europe) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 35AAE4EB )
)

game (
	name "Jimmy Connors Pro Tennis Tour (Europe)"
	genre "Sports > Individual > Tennis"
	rom ( crc BBA55BEC )
)

game (
	name "Jimmy Connors Pro Tennis Tour (France)"
	genre "Sports > Individual > Tennis"
	rom ( crc BEA289FC )
)

game (
	name "Jimmy Connors Pro Tennis Tour (Germany)"
	genre "Sports > Individual > Tennis"
	rom ( crc E2294A8E )
)

game (
	name "Jimmy Connors Pro Tennis Tour (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc A95BEF02 )
)

game (
	name "Jimmy Connors Pro Tennis Tour (USA)"
	genre "Sports > Individual > Tennis"
	rom ( crc 913F1555 )
)

game (
	name "Jimmy Houston's Bass Tournament U.S.A. (USA)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc E7E488D5 )
)

game (
	name "Jissen Bass Fishing Hisshouhou in USA (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 82BA9020 )
)

game (
	name "Jissen Kyoutei (Japan)"
	genre "Racing > Arcade > Other"
	rom ( crc 65815455 )
)

game (
	name "Jissen Pachi-Slot Hisshouhou! Twin (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc ACBEF43D )
)

game (
	name "Jissen Pachi-Slot Hisshouhou! Twin Vol. 2 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 1013BCF3 )
)

game (
	name "Jissen Pachinko Hisshouhou! 2 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 59884DF2 )
)

game (
	name "Jissen! Mahjong Shinan (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 457F3020 )
)

game (
	name "Jissen! Pachi-Slot Hisshouhou! (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 4664FF26 )
)

game (
	name "Jissen! Pachi-Slot Hisshouhou! 2 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 9BFA7045 )
)

game (
	name "Jissen! Pachi-Slot Hisshouhou! Classic (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc F28358C0 )
)

game (
	name "Jissen! Pachi-Slot Hisshouhou! Yamasa Densetsu (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 8FB6A868 )
)

game (
	name "Joe & Mac - Caveman Ninja (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > Platformer > 2D"
	rom ( crc A423A9D8 )
)

game (
	name "Joe & Mac (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 3A2B6167 )
)

game (
	name "Joe & Mac - Caveman Ninja (Europe) (En,Fr,De,Es,It,Nl) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc DB8447EB )
)

game (
	name "Joe & Mac - Tatakae Genshijin (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc FB9F19BA )
)

game (
	name "Joe & Mac 3 - Lost in the Tropics (Europe) (En,Fr,De)"
	genre "Action > Platformer > 2D"
	rom ( crc B9D6269D )
)

game (
	name "Joe & Mac 2 - Lost in the Tropics (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 0C3B4201 )
)

game (
	name "Joe & Mac 2 - Lost in the Tropics (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc EC7A2ED3 )
)

game (
	name "Joe & Mac 3 - Lost in the Tropics (Europe) (En,Fr,De) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 5970FB74 )
)

game (
	name "Tatakae Genshijin 3 - Shuyaku wa Yappari Joe & Mac (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc A0A9F044 )
)

game (
	name "JoJo no Kimyou na Bouken (Japan)"
	genre "Role-Playing > General"
	rom ( crc 56BA694A )
)

game (
	name "Joushou Mahjong Tenpai (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc A24944E4 )
)

game (
	name "Judge Dredd (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 7742B6F4 )
)

game (
	name "Judge Dredd (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc D7BC8A52 )
)

game (
	name "Judge Dredd (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 0A3F0288 )
)

game (
	name "Judge Dredd (USA) (Sample)"
	genre "Action > Platformer > 2D"
	rom ( crc 023FC5DE )
)

game (
	name "Jumpin' Derby (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc A473B7E4 )
)

game (
	name "Jungle no Ouja Tar-chan - Sekaimanyuu Daikakutou no Maki (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc EEC6A20F )
)

game (
	name "Jungle Strike (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc FB770320 )
)

game (
	name "Jungle Strike (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 335487E5 )
)

game (
	name "Jungle Strike - Uketsugareta Kyouki (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 5BDF5A87 )
)

game (
	name "Jungle Wars 2 - Kodai Mahou Atimos no Nazo (Japan)"
	genre "Role-Playing > General"
	rom ( crc 42014B93 )
)

game (
	name "Jurassic Park (Europe)"
	genre "Action Adventure > General"
	rom ( crc 7CCB8762 )
)

game (
	name "Jurassic Park (Europe) (Beta)"
	genre "Action Adventure > General"
	rom ( crc B2B1804B )
)

game (
	name "Jurassic Park (France)"
	genre "Action Adventure > General"
	rom ( crc 61011074 )
)

game (
	name "Jurassic Park (Germany)"
	genre "Action Adventure > General"
	rom ( crc 8C3F510D )
)

game (
	name "Jurassic Park (Italy)"
	genre "Action Adventure > General"
	rom ( crc 3EE3E840 )
)

game (
	name "Jurassic Park (Japan)"
	genre "Action Adventure > General"
	rom ( crc 559C7CF5 )
)

game (
	name "Jurassic Park (Spain)"
	genre "Action Adventure > General"
	rom ( crc 3DEE6FD9 )
)

game (
	name "Jurassic Park (USA)"
	genre "Action Adventure > General"
	rom ( crc 77540CB9 )
)

game (
	name "Jurassic Park (USA) (Rev 1)"
	genre "Action Adventure > General"
	rom ( crc 8BFDE0B7 )
)

game (
	name "Jurassic Park Part 2 - The Chaos Continues (Europe) (En,Fr,De,It)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 8A926D1A )
)

game (
	name "Jurassic Park II - The Chaos Continues (USA) (En,Fr,De,It) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 49A6A9F3 )
)

game (
	name "Jurassic Park Part 2 - The Chaos Continues (USA) (En,Fr,De,It)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 836EE990 )
)

game (
	name "Justice League Task Force (Europe)"
