clrmamepro (
game (
	name "Pac-Man (Europe)"
	genre "Action > Arcade"
	rom ( crc 81210F63 )
)

game (
	name "Pac-Man (Japan)"
	genre "Action > Arcade"
	rom ( crc 3E95BA25 )
)

game (
	name "Pac-Man (Japan) (Rev A)"
	genre "Action > Arcade"
	rom ( crc 5CDB2823 )
)

game (
	name "Pac-Man (USA) (Namco)"
	genre "Action > Arcade"
	rom ( crc 9E4E9CC2 )
)

game (
	name "Pac-Man (USA) (Tengen)"
	genre "Action > Arcade"
	rom ( crc A9BBF44F )
)

game (
	name "Pac-Man (USA) (Tengen) (Unl)"
	genre "Action > Arcade"
	rom ( crc 9D38F8F9 )
)

game (
	name "Pac-Man (Japan) (En) (Rev B)"
	genre "Action > Arcade"
	rom ( crc 2C7D68F3 )
)

game (
	name "Pac-Mania (USA) (Unl)"
	genre "Action > Arcade"
	rom ( crc E73E7260 )
)

game (
	name "Pachi-Slot Adventure 2 - Sorotta-kun no Pachi-Slot Tanteidan (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 9EEFB4B4 )
)

game (
	name "Pachi-Slot Adventure 3 - Bitaoshii 7 Kenzan! (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 051CD5F2 )
)

game (
	name "Pachicom (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc E30B2BCF )
)

game (
	name "Pachinko Daisakusen (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc C22C23AB )
)

game (
	name "Pachinko Daisakusen 2 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 44F92026 )
)

game (
	name "Pachio-kun 2 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 291BCD7D )
)

game (
	name "Pachio-kun 3 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 8BCB0993 )
)

game (
	name "Pachio-kun 4 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc E08C8A60 )
)

game (
	name "Pachio-kun 5 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 9B3C5124 )
)

game (
	name "Palamedes (USA)"
	genre "Puzzle > General"
	rom ( crc 6BB6A0CE )
)

game (
	name "Palamedes (Japan)"
	genre "Puzzle > General"
	rom ( crc C6B5D7E0 )
)

game (
	name "Paperboy (Europe)"
	genre "Action > General"
	rom ( crc EE219A49 )
)

game (
	name "Paperboy (Japan)"
	genre "Action > General"
	rom ( crc 2C043781 )
)

game (
	name "Paperboy (USA)"
	genre "Action > General"
	rom ( crc 32086826 )
)

game (
	name "Paperboy 2 (Europe)"
	genre "Action > General"
	rom ( crc 509E6032 )
)

game (
	name "Paperboy 2 (USA)"
	genre "Action > General"
	rom ( crc 3A0965B1 )
)

game (
	name "Parallel World (Japan)"
	genre "Puzzle > General"
	rom ( crc F08E8EF0 )
)

game (
	name "Parasol Henbee (Japan)"
	genre "Action > General"
	rom ( crc C769BB34 )
)

game (
	name "Parasol Stars - Rainbow Islands II (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc B1C937C8 )
)

game (
	name "Parasol Stars - The Story of Bubble Bobble III (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 23BEFF5E )
)

game (
	name "Paris-Dakar Rally Special (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 5F6E8A07 )
)

game (
	name "Parodius (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 083E4FC1 )
)

game (
	name "Parodius (Europe) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 6328B44D )
)

game (
	name "Parodius Da! (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc D467C0CC )
)

game (
	name "Peepar Time (Japan)"
	genre "Puzzle > General"
	rom ( crc 8F4497EE )
)

game (
	name "Penguin & Seal, The (Asia, Australia) (Unl)"
	genre "Puzzle > General"
	rom ( crc EFB2B7E8 )
)

game (
	name "Dong Dong Nao 1 (Asia) (Unl)"
	genre "Puzzle > General"
	rom ( crc 23E03DC1 )
)

game (
	name "Penguin-kun Wars (Japan)"
	genre "Action > General"
	rom ( crc 02D7976B )
)

game (
	name "Perfect Bowling (Japan)"
	genre "Sports > Individual > Bowling"
	rom ( crc 9ECB9DCD )
)

game (
	name "Bowling (Unknown) (Proto)"
	genre "Sports > Individual > Bowling"
	rom ( crc B0874760 )
)

game (
	name "Perman (Japan)"
	genre "Action Adventure > Linear"
	rom ( crc FE387FE5 )
)

game (
	name "Perman Part 2 - Himitsu Kessha Madoodan o Taose! (Japan)"
	genre "Action > General"
	rom ( crc CA094848 )
)

game (
	name "Pescatore (Japan) (Proto)"
	genre "Puzzle > General"
	rom ( crc 5D40C08A )
)

game (
	name "Pesterminator (USA) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 6A483073 )
)

game (
	name "Phantom Air Mission (Europe)"
	genre "Action > General"
	rom ( crc 18027A1F )
)

game (
	name "Flight of the Intruder (USA)"
	genre "Action > General"
	rom ( crc F92BE7F2 )
)

game (
	name "Pin Bot (Europe)"
	genre "Action > Pinball"
	rom ( crc 9247C38D )
)

game (
	name "Pin Bot (USA)"
	genre "Action > Pinball"
	rom ( crc D19ADDEB )
)

game (
	name "Pinball (Europe) (Rev A)"
	genre "Action > Pinball"
	rom ( crc D6AD4E9D )
)

game (
	name "Pinball (World)"
	genre "Action > Pinball"
	rom ( crc 035DC2E9 )
)

game (
	name "Pinball (USA) (GameCube Edition)"
	genre "Action > Pinball"
	rom ( crc E8000BF7 )
)

game (
	name "Pinball Quest (USA)"
	genre "Action > Pinball"
	rom ( crc 2538D860 )
)

game (
	name "Pinball Quest (Australia)"
	genre "Action > Pinball"
	rom ( crc 9F119033 )
)

game (
	name "Pinball Quest (Japan)"
	genre "Action > Pinball"
	rom ( crc 475CDBFE )
)

game (
	name "Pipe Dream (USA)"
	genre "Puzzle > General"
	rom ( crc BCE77871 )
)

game (
	name "Pipe 5 (Asia) (Unl)"
	genre "Puzzle > General"
	rom ( crc 58152B42 )
)

game (
	name "Pipemania (Australia) (HES) (Unl)"
	genre "Puzzle > General"
	rom ( crc 68379FDB )
)

game (
	name "Pirates! (Europe)"
	genre "Strategy > General"
	rom ( crc 441DE6D8 )
)

game (
	name "Pirates! (Germany)"
	genre "Strategy > General"
	rom ( crc 574E5F8B )
)

game (
	name "Pirates! (USA)"
	genre "Strategy > General"
	rom ( crc 3D0996B2 )
)

game (
	name "Pizza Pop! (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 49DA2F76 )
)

game (
	name "Plasma Ball (Japan)"
	genre "Action > General"
	rom ( crc 0DB4B382 )
)

game (
	name "Platoon (USA) (Rev A)"
	genre "Action > General"
	rom ( crc 695515A2 )
)

game (
	name "Platoon (USA)"
	genre "Action > General"
	rom ( crc B3769A51 )
)

game (
	name "Pocket Zaurus - Juu Ouken no Nazo (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc B1A94B82 )
)

game (
	name "Poke Block (Asia) (Unl)"
	genre "Puzzle > Stacking"
	rom ( crc 80F39D59 )
)

game (
	name "Poke III (Asia) (Unl)"
	genre "Miscellaneous > Gambling"
	rom ( crc BE17E27B )
)

game (
	name "Poker II (Asia) (Unl)"
	genre "Miscellaneous > Gambling"
	rom ( crc 247CC73D )
)

game (
	name "Pooyan (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 7F495283 )
)

game (
	name "Popeye (World) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc 70860FCA )
)

game (
	name "Popeye (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 5581E835 )
)

game (
	name "Popeye no Eigo Asobi (Japan)"
	genre "Miscellaneous > Edutainment"
	rom ( crc 27738241 )
)

game (
	name "Popo Team (Asia) (Unl)"
	genre "Action > General"
	rom ( crc A20B4983 )
)

game (
	name "Porter (Asia) (Unl)"
	genre "Puzzle > Action"
	rom ( crc E8A11BD7 )
)

game (
	name "Portopia Renzoku Satsujin Jiken (Japan)"
	genre "Adventure > Visual Novel"
	rom ( crc 7C596E45 )
)

game (
	name "Power Blade (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc D0DF525E )
)

game (
	name "Power Blade (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 5CF536F4 )
)

game (
	name "Power Blade 2 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc D273B409 )
)

game (
	name "Captain Saver (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 99C395F9 )
)

game (
	name "Power Blazer (Japan)"
	genre "Action > General"
	rom ( crc AEB7FCE9 )
)

game (
	name "Power Punch II (USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 90226E40 )
)

game (
	name "Mike Tyson's Intergalactic Power Punch (USA) (Beta) [b]"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc E6857563 )
)

game (
	name "Power Soccer (Japan)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 7080D1F8 )
)

game (
	name "Predator (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A7DE65E4 )
)

game (
	name "Predator (Australia)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 978E19FC )
)

game (
	name "Predator (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4ED3C6F1 )
)

game (
	name "President no Sentaku (Japan)"
	genre "Strategy > General"
	rom ( crc 4640EBE0 )
)

game (
	name "Prince of Persia (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc B7F39933 )
)

game (
	name "Prince of Persia (France)"
	genre "Action > Platformer > 2D"
	rom ( crc 8293803A )
)

game (
	name "Prince of Persia (Germany)"
	genre "Action > Platformer > 2D"
	rom ( crc 60AA9AE0 )
)

game (
	name "Prince of Persia (Spain)"
	genre "Action > Platformer > 2D"
	rom ( crc 4B1ED62E )
)

game (
	name "Prince of Persia (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 70CE3771 )
)

game (
	name "Pro Wrestling (Europe)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 38DE7053 )
)

game (
	name "Pro Wrestling (USA)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc E6F08E93 )
)

game (
	name "Pro Wrestling (USA) (Rev A)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 64B710D2 )
)

game (
	name "Pro Yakyuu Satsujin Jiken! (Japan)"
	genre "Adventure > General"
	rom ( crc C9484BB3 )
)

game (
	name "Probotector (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc B13F00D4 )
)

game (
	name "Contra (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc F6035030 )
)

game (
	name "Contra (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc B27B8CF4 )
)

game (
	name "Contra (Japan) (Sample)"
	genre "Action > Platformer > 2D"
	rom ( crc CB35FA90 )
)

game (
	name "Punisher, The (USA)"
	genre "Action > Shooter > Rail"
	rom ( crc 27F8D0D2 )
)

game (
	name "Puss n Boots - Pero's Great Adventure (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 6E0EB43E )
)

game (
	name "Puyo Puyo (Japan)"
	genre "Puzzle > Matching"
	rom ( crc FCB5CB1E )
)

game (
	name "Puzslot (Japan)"
	genre "Puzzle > General"
	rom ( crc F4DD5BA5 )
)

game (
	name "Puzzle (USA) (Unl)"
	genre "Puzzle > General"
	rom ( crc EA19080A )
)

game (
	name "Puzzle (USA) (Beta) (Unl)"
	genre "Puzzle > General"
	rom ( crc 2FA8CBB4 )
)

game (
	name "Puzzle (Spain) (Gluk Video) (Unl)"
	genre "Puzzle > General"
	rom ( crc 7984AE6D )
)

game (
	name "Puzznic (Europe)"
	genre "Puzzle > Matching"
	rom ( crc FC2DA286 )
)

game (
	name "Puzznic (Japan)"
	genre "Puzzle > Matching"
	rom ( crc 8752DCCB )
)

game (
	name "Puzznic (USA)"
	genre "Puzzle > Matching"
	rom ( crc EB61133B )
)

game (
	name "Pyokotan no Daimeiro (Japan)"
	genre "Action > General"
	rom ( crc 4339865C )
)

game (
	name "Pyramid (Japan) (Hacker inc.) (Unl)"
	genre "Puzzle > General"
	rom ( crc 25519E6E )
)

game (
	name "Pyramid (USA) (Unl)"
	genre "Puzzle > General"
	rom ( crc 2969A5C1 )
)

game (
	name "Pyramid (USA) (Rev 1) (Unl)"
	genre "Puzzle > General"
	rom ( crc 2472C3EB )
)

game (
	name "Pyramid II (Asia) (PAL) (Unl)"
	genre "Puzzle > General"
	rom ( crc BBF464EB )
)

game (
	name "Q Boy (Asia) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 282745C5 )
)

game (
	name "Q-bert (USA)"
	genre "Action > Arcade"
	rom ( crc C0B23520 )
)

game (
	name "QIX (USA)"
	genre "Puzzle > Action"
	rom ( crc 95E4E594 )
)

game (
	name "Quarth (Japan)"
	genre "Puzzle > General"
	rom ( crc 9A808C3B )
)

game (
	name "Quattro Arcade (USA) (Unl)"
	genre "Miscellaneous > Compilation"
	rom ( crc 792070A9 )
)

game (
	name "R.B.I. Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 3C5C81D4 )
)

game (
	name "Pro Yakyuu - Family Stadium (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc DCDF06DE )
)

game (
	name "R.B.I. Baseball (USA) (Unl)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 2E326A1D )
)

game (
	name "R.B.I. Baseball 2 (USA) (Unl)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 96DFC776 )
)

game (
	name "R.B.I. Baseball 3 (USA) (Unl)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc FD63E7AC )
)

game (
	name "R.C. Pro-Am (Europe) (Rev A)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 46931EA0 )
)

game (
	name "R.C. Pro-Am (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc E5A972BE )
)

game (
	name "R.C. Pro-Am (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc DD062F9C )
)

game (
	name "R.C. Pro-Am (USA) (Rev A)"
	genre "Racing > Arcade > Automobile"
	rom ( crc AAED295C )
)

game (
	name "R.C. Pro-Am II (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 308DA987 )
)

game (
	name "R.C. Pro-Am II (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 9EDD2159 )
)

game (
	name "Racer Mini Yonku - Japan Cup (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc F6271A51 )
)

game (
	name "Racket Attack (Europe)"
	genre "Sports > Individual > Tennis"
	rom ( crc D72560E1 )
)

game (
	name "Moero!! Pro Tennis (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc 6C61B622 )
)

game (
	name "Racket Attack (USA)"
	genre "Sports > Individual > Tennis"
	rom ( crc ECCD4089 )
)

game (
	name "Rackets & Rivals (Europe)"
	genre "Sports > Individual > Tennis"
	rom ( crc 8FA6E92C )
)

game (
	name "Rad Racer (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 654F4E90 )
)

game (
	name "Highway Star (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 02589598 )
)

game (
	name "Rad Racer (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 8B9D3E9C )
)

game (
	name "Rad Racer II (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 404B2E8B )
)

game (
	name "Rad Racket - Deluxe Tennis II (USA) (Unl)"
	genre "Sports > Individual > Tennis"
	rom ( crc BDE7A7B5 )
)

game (
	name "Raid 2020 (USA) (Unl)"
	genre "Action > General"
	rom ( crc 61253D1C )
)

game (
	name "Raid on Bungeling Bay (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc D308D52C )
)

game (
	name "Raid on Bungeling Bay (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 64C96F53 )
)

game (
	name "Raid on Bungeling Bay (Japan) (En) (Rev A)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc A547A6EC )
)

game (
	name "Rainbow Islands - Bubble Bobble 2 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc BE0E93C3 )
)

game (
	name "Rally Bike (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc E1C41D7C )
)

game (
	name "Dash Yarou (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 1ED48C5C )
)

game (
	name "Rambo (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 35EFFD0E )
)

game (
	name "Rambo (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc A342A5FD )
)

game (
	name "Rambo (USA) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc 4F9DBBE5 )
)

game (
	name "Rampage (USA)"
	genre "Action > General"
	rom ( crc 263AC8A0 )
)

game (
	name "Rampart (Europe)"
	genre "Action > General"
	rom ( crc C115A022 )
)

game (
	name "Rampart (USA)"
	genre "Action > General"
	rom ( crc 26796758 )
)

game (
	name "Rampart (Japan)"
	genre "Action > General"
	rom ( crc 3ECDB1F7 )
)

game (
	name "Remote Control (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 9F6C119C )
)

game (
	name "Ren & Stimpy Show, The - Buckeroo$! (USA)"
	genre "Action > General"
	rom ( crc E98AB943 )
)

game (
	name "Renegade (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc A0568E1D )
)

game (
	name "Nekketsu Kouha Kunio-kun (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc A7D3635E )
)

game (
	name "Rescue - The Embassy Mission (Europe)"
	genre "Action > Shooter > First-Person > Tactical"
	rom ( crc 8B4D2443 )
)

game (
	name "Hostages - The Embassy Mission (Japan)"
	genre "Action > Shooter > First-Person > Tactical"
	rom ( crc 85C5953F )
)

game (
	name "Rescue - The Embassy Mission (USA)"
	genre "Action > Shooter > First-Person > Tactical"
	rom ( crc 63FCC0DD )
)

game (
	name "Rescue - The Embassy Mission (USA) (Beta)"
	genre "Action > Shooter > First-Person > Tactical"
	rom ( crc F6AB12A2 )
)

game (
	name "Ring King (USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 5BB62688 )
)

game (
	name "Family Boxing (Japan)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 5B4C6146 )
)

game (
	name "Road Fighter (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 719571B3 )
)

game (
	name "Road Fighter (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 7EE625EB )
)

game (
	name "Road Runner (USA) (Unl)"
	genre "Action > General"
	rom ( crc B19A55DD )
)

game (
	name "RoadBlasters (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 17389E3D )
)

game (
	name "RoadBlasters (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 8ADA3497 )
)

game (
	name "Robert Byrne's Pool Challenge (USA) (Proto) (Unl)"
	genre "Sports > Individual > Billiards"
	rom ( crc 6BD7047A )
)

game (
	name "Robin Hood - Prince of Thieves (Europe)"
	genre "Action Adventure > General"
	rom ( crc B67D16F6 )
)

game (
	name "Robin Hood - Prince of Thieves (Germany)"
	genre "Action Adventure > General"
	rom ( crc D49DCA84 )
)

game (
	name "Robin Hood - Prince of Thieves (Spain)"
	genre "Action Adventure > General"
	rom ( crc FD21F54D )
)

game (
	name "Robin Hood - Prince of Thieves (USA)"
	genre "Action Adventure > General"
	rom ( crc 86B0D1CF )
)

game (
	name "Robin Hood - Prince of Thieves (USA) (Rev A)"
	genre "Action Adventure > General"
	rom ( crc C3CCC493 )
)

game (
	name "Robo Warrior (Europe)"
	genre "Action > General"
	rom ( crc 99A28276 )
)

game (
	name "Bomber King (Japan)"
	genre "Action > General"
	rom ( crc BD9D0E85 )
)

game (
	name "Robo Warrior (USA)"
	genre "Action > General"
	rom ( crc 810B7AB9 )
)

game (
	name "Robocco Wars (Japan)"
	genre "Action > General"
	rom ( crc 36584C96 )
)

game (
	name "RoboCop (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 6DCBAAFD )
)

game (
	name "RoboCop (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C09227A0 )
)

game (
	name "RoboCop (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 192D546F )
)

game (
	name "RoboCop (USA) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7AC3E8A1 )
)

game (
	name "RoboCop 2 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 89821E2B )
)

game (
	name "RoboCop 2 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc C22FF1D8 )
)

game (
	name "RoboCop 2 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc B4CDF95F )
)

game (
	name "RoboCop 2 (USA) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc 990985C0 )
)

game (
	name "RoboCop 3 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc A8D93537 )
)

game (
	name "RoboCop 3 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 96087988 )
)

game (
	name "RoboCop versus The Terminator (USA) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc DF43E073 )
)

game (
	name "Robodemons (USA) (Unl)"
	genre "Action > General"
	rom ( crc 10124E09 )
)

game (
	name "Rock 'n' Ball (USA)"
	genre "Action > Pinball"
	rom ( crc 476E022B )
)

game (
	name "Family Pinball (Japan)"
	genre "Action > Pinball"
	rom ( crc 491D8CDB )
)

game (
	name "Rockball (Asia) (Unl)"
	genre "Action > General"
	rom ( crc E2265BF4 )
)

game (
	name "Rocket Ranger (USA)"
	genre "Action > General"
	rom ( crc 67F77118 )
)

game (
	name "Rocketeer, The (USA)"
	genre "Adventure > General"
	rom ( crc 1D6DECCC )
)

game (
	name "Rockin' Kats (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 9C924719 )
)

game (
	name "New York Nyankies (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 2DC331A2 )
)

game (
	name "Rockin' Kats (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 8927FD4C )
)

game (
	name "Rockin' Kats (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 63D3AFF4 )
)

game (
	name "Rocman X (Asia) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 36CA3102 )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 018A8699 )
)

game (
	name "Rokudenashi Blues (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc A262A81F )
)

game (
	name "Rollerball (USA)"
	genre "Action > General"
	rom ( crc 69635A6E )
)

game (
	name "Rollerball (Australia)"
	genre "Action > General"
	rom ( crc A99016C6 )
)

game (
	name "Rollerball (Japan)"
	genre "Action > General"
	rom ( crc E2A79A57 )
)

game (
	name "Rollerblade Racer (USA)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc 2370C0A9 )
)

game (
	name "Rollergames (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc BED47813 )
)

game (
	name "Rollergames (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc AA4997C1 )
)

game (
	name "Rolling Thunder (USA) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc F92BE3EC )
)

game (
	name "Rolling Thunder (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 9EDBE2E2 )
)

game (
	name "Romancia (Japan)"
	genre "Role-Playing > Action RPG"
